Date,Price,Open,High,Low,Trading Volume,% Change
19/03/2020,"11,500.00","11,700.00","11,700.00","11,300.00",30.90K,-2.54%
20/03/2020,"11,500.00","11,800.00","11,800.00","11,400.00",33.20K,0.00%
23/03/2020,"10,900.00","11,900.00","11,900.00","10,600.00",201.80K,-5.22%
24/03/2020,"11,100.00","11,300.00","11,300.00","10,900.00",30.30K,1.83%
25/03/2020,"11,400.00","11,100.00","11,400.00","11,100.00",19.35K,2.70%
26/03/2020,"10,800.00","11,300.00","11,300.00","10,800.00",52.50K,-5.26%
27/03/2020,"11,100.00","10,600.00","11,200.00","10,500.00",98.92K,2.78%
30/03/2020,"10,900.00","11,000.00","11,000.00","10,800.00",69.20K,-1.80%
31/03/2020,"11,000.00","11,600.00","11,600.00","10,900.00",12.39K,0.92%
1/4/2020,"11,100.00","10,900.00","11,100.00","10,900.00",33.00K,0.91%
3/4/2020,"11,300.00","12,200.00","12,200.00","11,200.00",43.90K,1.80%
6/4/2020,"11,700.00","11,500.00","11,800.00","11,500.00",56.08K,3.54%
7/4/2020,"11,800.00","12,000.00","12,000.00","11,600.00",41.32K,0.85%
8/4/2020,"11,700.00","11,800.00","11,900.00","11,600.00",50.12K,-0.85%
9/4/2020,"12,100.00","11,900.00","12,100.00","11,900.00",84.88K,3.42%
10/4/2020,"12,300.00","12,900.00","13,000.00","12,000.00",14.09K,1.65%
13/04/2020,"12,800.00","12,800.00","13,000.00","12,400.00",49.98K,4.07%
14/04/2020,"12,800.00","12,800.00","12,900.00","12,700.00",28.74K,0.00%
15/04/2020,"13,000.00","12,700.00","13,100.00","12,700.00",292.08K,1.56%
16/04/2020,"13,000.00","13,000.00","13,100.00","12,600.00",169.86K,0.00%
17/04/2020,"14,300.00","13,000.00","14,300.00","13,000.00",832.11K,10.00%
20/04/2020,"15,700.00","15,700.00","15,700.00","14,800.00",1.09M,9.79%
21/04/2020,"15,500.00","16,500.00","16,800.00","15,300.00",856.18K,-1.27%
22/04/2020,"16,200.00","15,000.00","16,300.00","14,700.00",803.67K,4.52%
23/04/2020,"16,400.00","15,500.00","17,000.00","15,500.00",687.06K,1.23%
24/04/2020,"15,800.00","16,300.00","16,300.00","15,700.00",401.03K,-3.66%
27/04/2020,"15,900.00","15,800.00","16,400.00","15,500.00",314.48K,0.63%
28/04/2020,"15,500.00","16,000.00","16,000.00","15,400.00",293.01K,-2.52%
29/04/2020,"17,000.00","15,500.00","17,000.00","14,700.00",1.31M,9.68%
4/5/2020,"16,300.00","16,000.00","16,900.00","16,000.00",368.93K,-4.12%
5/5/2020,"16,300.00","16,000.00","16,300.00","15,900.00",260.61K,0.00%
6/5/2020,"16,100.00","16,200.00","16,300.00","15,800.00",627.00K,-1.23%
7/5/2020,"16,600.00","16,400.00","16,700.00","16,200.00",470.43K,3.11%
8/5/2020,"16,300.00","16,500.00","17,300.00","16,200.00",739.99K,-1.81%
11/5/2020,"16,200.00","16,500.00","16,500.00","16,100.00",231.53K,-0.61%
12/5/2020,"16,500.00","16,200.00","16,500.00","15,500.00",478.15K,1.85%
13/05/2020,"16,200.00","16,500.00","16,700.00","16,000.00",413.12K,-1.82%
14/05/2020,"16,300.00","16,200.00","17,400.00","16,000.00",732.88K,0.62%
15/05/2020,"16,500.00","16,300.00","16,800.00","16,300.00",384.12K,1.23%
18/05/2020,"17,500.00","16,500.00","17,500.00","16,400.00",727.13K,6.06%
19/05/2020,"17,500.00","17,800.00","18,300.00","17,100.00",787.23K,0.00%
20/05/2020,"17,700.00","17,500.00","18,000.00","17,200.00",484.00K,1.14%
21/05/2020,"17,200.00","17,300.00","17,800.00","17,200.00",362.54K,-2.82%
22/05/2020,"17,100.00","17,500.00","17,700.00","17,100.00",574.58K,-0.58%
25/05/2020,"17,400.00","17,500.00","17,500.00","16,900.00",632.17K,1.75%
26/05/2020,"17,200.00","17,400.00","17,400.00","17,000.00",337.06K,-1.15%
27/05/2020,"17,100.00","17,200.00","17,800.00","17,100.00",718.76K,-0.58%
28/05/2020,"16,800.00","17,100.00","17,300.00","16,800.00",371.29K,-1.75%
29/05/2020,"17,100.00","16,800.00","17,200.00","16,600.00",311.20K,1.79%
1/6/2020,"17,000.00","17,100.00","17,300.00","16,900.00",284.05K,-0.58%
2/6/2020,"16,400.00","17,000.00","17,000.00","16,400.00",569.11K,-3.53%
3/6/2020,"16,200.00","16,400.00","16,400.00","15,800.00",478.23K,-1.22%
4/6/2020,"16,800.00","16,400.00","17,100.00","16,400.00",337.93K,3.70%
5/6/2020,"16,700.00","16,800.00","16,900.00","16,500.00",156.22K,-0.60%
8/6/2020,"16,800.00","16,700.00","17,000.00","16,600.00",535.64K,0.60%
9/6/2020,"16,600.00","16,800.00","16,800.00","16,500.00",322.70K,-1.19%
10/6/2020,"16,600.00","16,600.00","16,700.00","16,300.00",250.64K,0.00%
11/6/2020,"15,500.00","16,600.00","16,600.00","15,500.00",341.56K,-6.63%
12/6/2020,"15,500.00","15,300.00","15,500.00","14,400.00",344.77K,0.00%
15/06/2020,"14,500.00","15,500.00","15,500.00","14,400.00",334.93K,-6.45%
16/06/2020,"15,200.00","14,500.00","15,400.00","14,500.00",66.18K,4.83%
17/06/2020,"15,200.00","15,300.00","15,600.00","15,200.00",66.18K,0.00%
18/06/2020,"15,100.00","15,100.00","15,200.00","14,900.00",85.93K,-0.66%
19/06/2020,"15,200.00","15,100.00","15,300.00","15,000.00",113.53K,0.66%
22/06/2020,"15,300.00","15,400.00","15,500.00","15,200.00",94.93K,0.66%
23/06/2020,"15,600.00","15,300.00","16,000.00","15,300.00",187.85K,1.96%
24/06/2020,"15,400.00","15,600.00","15,800.00","15,200.00",104.01K,-1.28%
25/06/2020,"15,200.00","15,200.00","15,400.00","14,800.00",115.82K,-1.30%
26/06/2020,"15,200.00","15,300.00","15,600.00","15,200.00",155.81K,0.00%
29/06/2020,"14,900.00","15,000.00","15,400.00","14,900.00",104.62K,-1.97%
30/06/2020,"14,900.00","15,000.00","15,300.00","14,700.00",110.28K,0.00%
1/7/2020,"15,200.00","14,900.00","15,200.00","14,600.00",70.90K,2.01%
2/7/2020,"15,300.00","15,400.00","15,400.00","15,100.00",99.15K,0.66%
3/7/2020,"16,400.00","15,400.00","16,500.00","15,400.00",468.81K,7.19%
6/7/2020,"16,600.00","16,500.00","16,800.00","16,300.00",230.84K,1.22%
7/7/2020,"16,200.00","16,600.00","16,800.00","16,200.00",213.37K,-2.41%
8/7/2020,"16,800.00","16,600.00","16,900.00","16,400.00",364.74K,3.70%
9/7/2020,"17,000.00","16,800.00","17,100.00","16,700.00",432.97K,1.19%
10/7/2020,"17,000.00","17,000.00","17,100.00","16,800.00",245.73K,0.00%
13/07/2020,"16,900.00","17,000.00","17,100.00","16,800.00",213.19K,-0.59%
14/07/2020,"16,900.00","16,900.00","17,000.00","16,700.00",182.69K,0.00%
15/07/2020,"15,700.00","15,900.00","16,800.00","15,500.00",165.34K,-7.10%
16/07/2020,"15,300.00","15,700.00","15,700.00","15,300.00",175.05K,-2.55%
17/07/2020,"15,800.00","15,200.00","15,900.00","15,200.00",311.79K,3.27%
20/07/2020,"15,700.00","15,800.00","15,800.00","15,600.00",203.38K,-0.63%
21/07/2020,"15,600.00","15,700.00","15,800.00","15,500.00",87.70K,-0.64%
22/07/2020,"15,300.00","15,500.00","15,700.00","15,300.00",171.06K,-1.92%
23/07/2020,"15,300.00","15,300.00","15,400.00","15,000.00",123.43K,0.00%
24/07/2020,"14,600.00","15,300.00","15,300.00","13,900.00",287.83K,-4.58%
27/07/2020,"13,700.00","14,400.00","14,400.00","13,200.00",456.71K,-6.16%
28/07/2020,"14,300.00","13,400.00","14,400.00","13,400.00",243.93K,4.38%
29/07/2020,"14,300.00","14,300.00","14,400.00","13,700.00",221.32K,0.00%
30/07/2020,"14,600.00","14,200.00","14,700.00","14,100.00",147.79K,2.10%
31/07/2020,"14,600.00","14,300.00","14,800.00","14,100.00",121.99K,0.00%
3/8/2020,"15,800.00","14,500.00","15,900.00","14,500.00",355.77K,8.22%
4/8/2020,"15,700.00","15,800.00","16,200.00","15,500.00",378.33K,-0.63%
5/8/2020,"16,600.00","15,700.00","16,700.00","15,600.00",811.20K,5.73%
6/8/2020,"17,000.00","16,500.00","17,500.00","16,400.00",796.97K,2.41%
7/8/2020,"17,300.00","17,000.00","17,400.00","17,000.00",625.84K,1.76%
10/8/2020,"17,400.00","17,400.00","17,800.00","17,400.00",469.14K,0.58%
11/8/2020,"17,000.00","17,400.00","17,400.00","16,900.00",583.17K,-2.30%
12/8/2020,"18,000.00","17,200.00","18,200.00","16,900.00",864.44K,5.88%
13/08/2020,"18,000.00","18,000.00","18,200.00","17,800.00",239.86K,0.00%
14/08/2020,"17,600.00","18,000.00","18,000.00","17,300.00",567.47K,-2.22%
17/08/2020,"18,900.00","17,600.00","18,900.00","17,300.00",831.98K,7.39%
18/08/2020,"18,700.00","18,900.00","19,400.00","18,600.00",376.27K,-1.06%
19/08/2020,"19,300.00","18,700.00","19,400.00","18,600.00",496.02K,3.21%
20/08/2020,"19,100.00","19,000.00","19,300.00","18,800.00",497.01K,-1.04%
21/08/2020,"19,400.00","19,100.00","19,800.00","19,000.00",431.60K,1.57%
24/08/2020,"20,400.00","19,700.00","20,500.00","19,700.00",714.12K,5.15%
25/08/2020,"21,100.00","20,400.00","21,700.00","20,100.00",765.11K,3.43%
26/08/2020,"20,900.00","21,100.00","21,700.00","20,700.00",686.86K,-0.95%
27/08/2020,"21,100.00","20,900.00","21,300.00","20,700.00",564.81K,0.96%
28/08/2020,"20,600.00","21,100.00","21,200.00","20,600.00",573.03K,-2.37%
31/08/2020,"20,400.00","20,600.00","20,700.00","19,600.00",746.12K,-0.97%
1/9/2020,"21,200.00","20,200.00","21,200.00","20,100.00",351.01K,3.92%
3/9/2020,"21,200.00","21,200.00","21,600.00","20,700.00",591.26K,0.00%
4/9/2020,"21,000.00","20,600.00","21,200.00","20,400.00",461.30K,-0.94%
7/9/2020,"20,500.00","21,000.00","21,000.00","20,400.00",505.34K,-2.38%
8/9/2020,"21,000.00","20,500.00","21,200.00","20,500.00",314.68K,2.44%
9/9/2020,"21,300.00","20,700.00","21,500.00","20,400.00",514.39K,1.43%
10/9/2020,"21,000.00","21,300.00","21,500.00","20,900.00",455.22K,-1.41%
11/9/2020,"21,200.00","21,000.00","21,200.00","20,600.00",196.48K,0.95%
14/09/2020,"23,100.00","21,200.00","23,300.00","21,200.00",1.68M,8.96%
15/09/2020,"22,700.00","23,100.00","23,100.00","22,700.00",462.25K,-1.73%
16/09/2020,"22,700.00","22,700.00","23,100.00","22,500.00",390.28K,0.00%
17/09/2020,"23,100.00","22,700.00","23,300.00","22,500.00",633.13K,1.76%
18/09/2020,"23,100.00","23,000.00","23,300.00","23,000.00",276.10K,0.00%
21/09/2020,"23,100.00","23,300.00","24,200.00","23,100.00",540.94K,0.00%
22/09/2020,"22,800.00","23,100.00","23,300.00","22,600.00",621.89K,-1.30%
23/09/2020,"22,800.00","22,800.00","23,000.00","22,700.00",299.31K,0.00%
24/09/2020,"22,700.00","22,800.00","22,900.00","22,500.00",303.72K,-0.44%
25/09/2020,"22,900.00","22,700.00","23,500.00","22,700.00",336.09K,0.88%
28/09/2020,"23,200.00","23,100.00","23,500.00","22,900.00",304.35K,1.31%
29/09/2020,"22,500.00","23,300.00","23,400.00","22,500.00",501.60K,-3.02%
30/09/2020,"22,700.00","22,000.00","22,900.00","22,000.00",465.05K,0.89%
1/10/2020,"23,200.00","22,900.00","23,400.00","22,800.00",461.89K,2.20%
2/10/2020,"23,300.00","23,300.00","23,800.00","22,400.00",687.25K,0.43%
5/10/2020,"23,400.00","23,300.00","23,600.00","23,200.00",402.50K,0.43%
6/10/2020,"23,200.00","23,500.00","23,800.00","23,200.00",425.12K,-0.85%
7/10/2020,"22,900.00","23,200.00","23,200.00","22,800.00",414.64K,-1.29%
8/10/2020,"22,400.00","22,900.00","23,000.00","22,200.00",674.10K,-2.18%
9/10/2020,"22,400.00","22,400.00","22,700.00","22,300.00",279.86K,0.00%
12/10/2020,"21,800.00","22,300.00","22,500.00","20,300.00",467.49K,-2.68%
13/10/2020,"21,100.00","21,700.00","21,700.00","20,800.00",807.72K,-3.21%
14/10/2020,"21,000.00","21,000.00","21,300.00","20,900.00",288.17K,-0.47%
15/10/2020,"20,300.00","21,000.00","21,100.00","20,200.00",584.83K,-3.33%
16/10/2020,"21,300.00","20,200.00","21,300.00","19,900.00",495.42K,4.93%
19/10/2020,"21,300.00","21,400.00","21,500.00","21,100.00",389.29K,0.00%
20/10/2020,"20,800.00","21,200.00","21,200.00","20,800.00",201.01K,-2.35%
21/10/2020,"20,800.00","20,900.00","21,000.00","20,600.00",317.10K,0.00%
22/10/2020,"20,800.00","20,800.00","20,800.00","20,400.00",170.41K,0.00%
23/10/2020,"21,200.00","20,900.00","21,400.00","20,800.00",341.14K,1.92%
26/10/2020,"20,800.00","21,200.00","21,200.00","20,700.00",245.54K,-1.89%
27/10/2020,"20,500.00","20,800.00","20,900.00","20,500.00",253.18K,-1.44%
28/10/2020,"20,800.00","20,500.00","21,700.00","20,100.00",554.53K,1.46%
29/10/2020,"21,200.00","20,500.00","21,500.00","20,500.00",291.66K,1.92%
30/10/2020,"21,300.00","21,300.00","21,600.00","21,100.00",176.34K,0.47%
2/11/2020,"21,100.00","21,400.00","21,400.00","20,900.00",185.94K,-0.94%
3/11/2020,"22,400.00","21,300.00","22,900.00","21,100.00",1.04M,6.16%
4/11/2020,"22,800.00","22,400.00","22,900.00","22,400.00",837.66K,1.79%
5/11/2020,"22,600.00","22,800.00","22,800.00","22,400.00",260.60K,-0.88%
6/11/2020,"23,600.00","22,600.00","23,900.00","22,300.00",892.04K,4.42%
9/11/2020,"24,000.00","24,000.00","24,500.00","23,500.00",711.46K,1.69%
10/11/2020,"24,500.00","24,200.00","25,000.00","23,700.00",986.01K,2.08%
11/11/2020,"24,500.00","24,800.00","25,200.00","24,000.00",576.00K,0.00%
12/11/2020,"24,100.00","24,700.00","24,700.00","23,900.00",404.18K,-1.63%
13/11/2020,"24,800.00","24,100.00","24,900.00","24,100.00",582.84K,2.90%
16/11/2020,"24,200.00","24,800.00","24,800.00","24,100.00",472.38K,-2.42%
17/11/2020,"25,800.00","24,400.00","26,100.00","24,100.00",925.34K,6.61%
18/11/2020,"25,900.00","26,000.00","26,200.00","25,400.00",374.04K,0.39%
19/11/2020,"26,000.00","25,900.00","26,500.00","25,600.00",379.35K,0.39%
20/11/2020,"26,100.00","26,000.00","26,300.00","25,800.00",454.81K,0.38%
23/11/2020,"25,800.00","26,100.00","26,100.00","25,600.00",337.89K,-1.15%
24/11/2020,"26,100.00","25,900.00","26,600.00","25,600.00",705.38K,1.16%
25/11/2020,"25,900.00","26,100.00","26,500.00","25,800.00",353.30K,-0.77%
26/11/2020,"25,500.00","25,900.00","26,100.00","25,400.00",431.01K,-1.54%
27/11/2020,"25,300.00","25,200.00","25,700.00","25,000.00",567.84K,-0.78%
30/11/2020,"24,700.00","25,600.00","25,600.00","24,600.00",656.50K,-2.37%
1/12/2020,"25,600.00","24,100.00","25,800.00","24,000.00",558.51K,3.64%
2/12/2020,"26,100.00","25,600.00","26,400.00","25,500.00",517.75K,1.95%
3/12/2020,"26,200.00","26,100.00","26,600.00","25,600.00",790.67K,0.38%
4/12/2020,"25,800.00","26,500.00","26,500.00","25,700.00",568.34K,-1.53%
7/12/2020,"27,100.00","26,000.00","27,300.00","25,800.00",1.07M,5.04%
8/12/2020,"26,900.00","27,000.00","27,300.00","26,600.00",384.02K,-0.74%
9/12/2020,"26,800.00","26,700.00","26,900.00","26,600.00",342.22K,-0.37%
10/12/2020,"26,200.00","26,900.00","27,100.00","26,100.00",867.35K,-2.24%
11/12/2020,"26,400.00","26,200.00","26,400.00","25,800.00",369.99K,0.76%
14/12/2020,"26,500.00","26,500.00","26,800.00","26,200.00",553.17K,0.38%
15/12/2020,"26,700.00","26,600.00","27,300.00","26,600.00",523.04K,0.75%
16/12/2020,"26,000.00","26,500.00","26,500.00","25,800.00",379.19K,-2.62%
17/12/2020,"25,300.00","26,300.00","26,400.00","25,000.00",489.48K,-2.69%
18/12/2020,"25,500.00","25,300.00","25,600.00","25,000.00",327.07K,0.79%
21/12/2020,"25,500.00","25,300.00","25,500.00","25,000.00",539.07K,0.00%
22/12/2020,"26,400.00","25,000.00","26,800.00","25,000.00",1.10M,3.53%
23/12/2020,"25,900.00","26,400.00","26,800.00","25,700.00",399.43K,-1.89%
24/12/2020,"25,800.00","25,900.00","26,200.00","25,200.00",460.94K,-0.39%
25/12/2020,"26,000.00","25,800.00","26,300.00","25,400.00",372.69K,0.78%
28/12/2020,"28,600.00","26,000.00","28,600.00","26,000.00",2.23M,10.00%
29/12/2020,"29,800.00","28,600.00","31,000.00","28,600.00",816.42K,4.20%
30/12/2020,"29,200.00","29,800.00","29,800.00","28,900.00",340.65K,-2.01%
31/12/2020,"29,000.00","29,200.00","29,200.00","28,400.00",488.82K,-0.68%
4/1/2021,"29,800.00","29,400.00","30,000.00","29,400.00",478.53K,2.76%
5/1/2021,"30,400.00","29,800.00","31,300.00","29,300.00",590.05K,2.01%
6/1/2021,"29,800.00","30,400.00","30,700.00","29,500.00",492.23K,-1.97%
7/1/2021,"29,500.00","29,800.00","29,800.00","29,200.00",527.91K,-1.01%
8/1/2021,"30,000.00","29,600.00","30,400.00","29,000.00",738.43K,1.69%
11/1/2021,"30,300.00","30,100.00","30,800.00","30,000.00",672.93K,1.00%
12/1/2021,"31,300.00","30,500.00","32,000.00","30,000.00",938.87K,3.30%
13/01/2021,"30,900.00","31,700.00","31,700.00","30,600.00",363.10K,-1.28%
14/01/2021,"30,600.00","30,900.00","30,900.00","29,900.00",384.75K,-0.97%
15/01/2021,"31,000.00","30,800.00","31,700.00","30,500.00",511.51K,1.31%
18/01/2021,"30,500.00","30,900.00","31,200.00","30,300.00",336.74K,-1.61%
19/01/2021,"27,700.00","30,300.00","30,800.00","27,500.00",988.80K,-9.18%
20/01/2021,"28,400.00","27,800.00","28,600.00","26,000.00",618.25K,2.53%
21/01/2021,"29,100.00","28,500.00","29,100.00","28,400.00",308.35K,2.46%
22/01/2021,"29,000.00","29,500.00","29,500.00","28,900.00",407.44K,-0.34%
25/01/2021,"28,400.00","29,000.00","29,000.00","28,000.00",331.22K,-2.07%
26/01/2021,"27,200.00","28,100.00","28,300.00","26,500.00",293.71K,-4.23%
27/01/2021,"24,500.00","27,200.00","27,200.00","24,500.00",685.98K,-9.93%
28/01/2021,"22,100.00","22,100.00","24,500.00","22,100.00",958.44K,-9.80%
29/01/2021,"23,900.00","19,900.00","24,300.00","19,900.00",515.44K,8.14%
1/2/2021,"22,400.00","23,900.00","24,200.00","22,200.00",315.98K,-6.28%
2/2/2021,"23,500.00","22,200.00","23,500.00","22,000.00",297.34K,4.91%
3/2/2021,"24,500.00","24,000.00","24,800.00","23,500.00",383.83K,4.26%
4/2/2021,"25,500.00","24,600.00","26,000.00","24,500.00",628.01K,4.08%
5/2/2021,"25,400.00","25,600.00","25,800.00","25,200.00",265.25K,-0.39%
8/2/2021,"24,200.00","25,400.00","25,400.00","23,000.00",347.22K,-4.72%
9/2/2021,"24,600.00","23,700.00","24,600.00","23,600.00",250.17K,1.65%
17/02/2021,"26,000.00","25,000.00","26,000.00","24,800.00",275.98K,5.69%
18/02/2021,"26,900.00","26,100.00","27,500.00","26,000.00",663.82K,3.46%
19/02/2021,"26,700.00","26,900.00","27,300.00","26,500.00",263.53K,-0.74%
22/02/2021,"26,900.00","26,700.00","27,000.00","26,500.00",303.16K,0.75%
23/02/2021,"27,600.00","27,000.00","27,900.00","27,000.00",457.99K,2.60%
24/02/2021,"27,300.00","27,700.00","28,000.00","26,800.00",363.82K,-1.09%
25/02/2021,"27,000.00","27,400.00","27,800.00","26,600.00",281.62K,-1.10%
26/02/2021,"27,100.00","26,800.00","27,200.00","26,500.00",334.22K,0.37%
1/3/2021,"27,600.00","27,200.00","27,700.00","26,500.00",384.46K,1.85%
2/3/2021,"29,300.00","27,700.00","29,500.00","27,500.00",1.07M,6.16%
3/3/2021,"29,300.00","29,300.00","29,300.00","28,800.00",293.70K,0.00%
4/3/2021,"30,700.00","29,300.00","30,700.00","27,400.00",800.77K,4.78%
5/3/2021,"29,900.00","31,400.00","31,500.00","29,500.00",600.55K,-2.61%
8/3/2021,"29,600.00","30,000.00","30,800.00","29,100.00",429.67K,-1.00%
9/3/2021,"29,000.00","29,500.00","29,600.00","28,500.00",488.41K,-2.03%
10/3/2021,"29,000.00","28,800.00","29,000.00","27,000.00",270.47K,0.00%
11/3/2021,"29,300.00","29,100.00","29,600.00","28,600.00",288.29K,1.03%
12/3/2021,"30,200.00","29,300.00","30,700.00","29,300.00",1.05M,3.07%
15/03/2021,"30,600.00","30,100.00","31,000.00","30,100.00",657.03K,1.32%
16/03/2021,"30,000.00","30,600.00","30,700.00","29,700.00",334.64K,-1.96%
17/03/2021,"30,200.00","30,000.00","30,300.00","29,400.00",306.45K,0.67%
18/03/2021,"30,300.00","30,300.00","30,700.00","30,000.00",348.04K,0.33%
19/03/2021,"29,800.00","30,300.00","30,300.00","29,500.00",381.63K,-1.65%
22/03/2021,"29,500.00","29,800.00","29,900.00","27,900.00",287.14K,-1.01%
23/03/2021,"29,300.00","29,500.00","29,900.00","29,200.00",309.13K,-0.68%
24/03/2021,"28,500.00","29,000.00","29,000.00","27,500.00",695.33K,-2.73%
25/03/2021,"27,600.00","28,300.00","28,900.00","27,500.00",354.97K,-3.16%
26/03/2021,"24,617.00","24,440.00","24,882.00","22,403.00",730.48K,-10.81%
29/03/2021,"24,705.00","24,617.00","24,882.00","24,528.00",215.41K,0.36%
30/03/2021,"24,794.00","24,705.00","24,794.00","24,351.00",213.61K,0.36%
31/03/2021,"24,705.00","24,705.00","24,794.00","24,351.00",223.92K,-0.36%
1/4/2021,"25,414.00","24,705.00","25,591.00","24,617.00",323.00K,2.87%
2/4/2021,"25,679.00","25,679.00","26,299.00","25,414.00",278.31K,1.04%
5/4/2021,"25,591.00","25,768.00","26,034.00","24,971.00",140.00K,-0.34%
6/4/2021,"25,502.00","25,059.00","25,502.00","24,882.00",443.48K,-0.35%
7/4/2021,"25,414.00","25,591.00","25,679.00","24,971.00",203.98K,-0.35%
8/4/2021,"25,237.00","25,414.00","25,414.00","25,059.00",141.61K,-0.70%
9/4/2021,"25,059.00","25,059.00","25,237.00","24,882.00",160.00K,-0.71%
12/4/2021,"24,705.00","25,059.00","25,059.00","24,705.00",311.83K,-1.41%
13/04/2021,"24,085.00","24,705.00","24,794.00","23,997.00",469.40K,-2.51%
14/04/2021,"24,174.00","24,085.00","24,528.00","23,554.00",138.92K,0.37%
