Date,Price,Open,High,Low,Trading Volume,% Change
15/04/2021,"23,820.00","24,617.00","24,794.00","23,731.00",225.65K,-1.46%
16/04/2021,"23,111.00","23,997.00","23,997.00","22,580.00",367.26K,-2.98%
19/04/2021,"23,554.00","23,111.00","23,554.00","23,111.00",274.86K,1.92%
20/04/2021,"23,643.00","23,820.00","24,174.00","23,466.00",303.78K,0.38%
22/04/2021,"21,783.00","23,643.00","23,643.00","21,783.00",334.90K,-7.87%
23/04/2021,"22,049.00","21,783.00","22,049.00","20,366.00",222.78K,1.22%
26/04/2021,"21,429.00","22,137.00","22,403.00","21,429.00",165.37K,-2.81%
27/04/2021,"20,986.00","21,252.00","21,429.00","20,809.00",134.76K,-2.07%
28/04/2021,"21,872.00","20,986.00","22,137.00","20,986.00",165.58K,4.22%
29/04/2021,"21,960.00","22,580.00","22,580.00","21,960.00",138.05K,0.40%
4/5/2021,"21,695.00","22,049.00","22,049.00","21,252.00",117.90K,-1.21%
5/5/2021,"22,403.00","22,049.00","22,580.00","21,695.00",226.21K,3.26%
6/5/2021,"21,960.00","22,934.00","23,288.00","21,872.00",147.99K,-1.98%
7/5/2021,"21,429.00","21,960.00","22,049.00","21,252.00",207.20K,-2.42%
10/5/2021,"21,783.00","20,809.00","22,314.00","20,809.00",253.29K,1.65%
11/5/2021,"21,783.00","22,403.00","22,403.00","21,340.00",255.15K,0.00%
12/5/2021,"22,314.00","21,695.00","22,403.00","21,695.00",160.60K,2.44%
13/05/2021,"22,492.00","22,492.00","23,200.00","22,403.00",306.70K,0.80%
14/05/2021,"22,226.00","22,580.00","22,669.00","22,226.00",166.44K,-1.18%
17/05/2021,"21,695.00","22,492.00","22,492.00","21,606.00",152.28K,-2.39%
18/05/2021,"21,518.00","21,695.00","21,783.00","21,252.00",159.30K,-0.82%
19/05/2021,"20,986.00","21,252.00","21,429.00","20,986.00",169.93K,-2.47%
20/05/2021,"21,606.00","20,986.00","22,314.00","20,986.00",300.75K,2.95%
21/05/2021,"21,872.00","21,606.00","22,492.00","21,252.00",309.13K,1.23%
24/05/2021,"23,377.00","21,872.00","23,554.00","21,695.00",486.10K,6.88%
25/05/2021,"23,023.00","23,377.00","23,466.00","22,669.00",227.52K,-1.51%
26/05/2021,"22,403.00","23,023.00","23,023.00","22,049.00",260.10K,-2.69%
27/05/2021,"22,049.00","22,314.00","22,492.00","21,695.00",333.55K,-1.58%
28/05/2021,"22,580.00","22,049.00","22,934.00","21,960.00",245.82K,2.41%
31/05/2021,"23,288.00","22,580.00","23,554.00","22,226.00",566.81K,3.14%
1/6/2021,"24,191.00","23,469.00","24,281.00","23,469.00",497.87K,3.88%
2/6/2021,"25,004.00","24,372.00","25,365.00","24,372.00",754.77K,3.36%
3/6/2021,"24,823.00","25,004.00","25,455.00","24,101.00",576.08K,-0.72%
4/6/2021,"25,635.00","24,823.00","25,816.00","24,101.00",648.67K,3.27%
7/6/2021,"25,274.00","25,726.00","26,719.00","24,372.00",688.73K,-1.41%
8/6/2021,"24,011.00","25,004.00","25,274.00","23,920.00",527.02K,-5.00%
9/6/2021,"23,469.00","23,830.00","24,372.00","23,018.00",345.22K,-2.26%
10/6/2021,"23,288.00","23,469.00","23,469.00","23,018.00",291.58K,-0.77%
11/6/2021,"23,830.00","23,288.00","23,830.00","23,198.00",211.42K,2.33%
14/06/2021,"23,830.00","24,733.00","25,274.00","23,740.00",261.41K,0.00%
15/06/2021,"23,740.00","23,920.00","24,372.00","23,740.00",287.97K,-0.38%
16/06/2021,"24,191.00","23,830.00","24,642.00","23,830.00",467.20K,1.90%
17/06/2021,"25,274.00","24,101.00","25,274.00","23,920.00",736.71K,4.48%
18/06/2021,"25,004.00","25,274.00","25,726.00","25,004.00",510.47K,-1.07%
21/06/2021,"25,996.00","25,004.00","26,358.00","25,004.00",1.17M,3.97%
22/06/2021,"25,635.00","26,087.00","26,719.00","25,635.00",850.05K,-1.39%
23/06/2021,"25,004.00","25,635.00","25,635.00","24,823.00",349.60K,-2.46%
24/06/2021,"24,281.00","25,004.00","25,184.00","24,191.00",531.97K,-2.89%
25/06/2021,"24,552.00","24,191.00","24,552.00","23,830.00",552.42K,1.12%
28/06/2021,"24,552.00","24,552.00","25,094.00","24,372.00",215.95K,0.00%
29/06/2021,"24,101.00","24,552.00","24,552.00","24,011.00",258.91K,-1.84%
30/06/2021,"23,830.00","24,101.00","24,281.00","23,650.00",401.83K,-1.12%
1/7/2021,"23,920.00","23,740.00","24,101.00","23,469.00",326.62K,0.38%
2/7/2021,"24,011.00","24,011.00","24,462.00","23,830.00",188.82K,0.38%
5/7/2021,"23,740.00","24,101.00","24,372.00","23,469.00",386.68K,-1.13%
6/7/2021,"21,664.00","23,740.00","24,191.00","21,664.00",360.93K,-8.74%
7/7/2021,"22,927.00","21,754.00","23,469.00","21,754.00",520.76K,5.83%
8/7/2021,"22,927.00","23,018.00","23,469.00","22,747.00",173.12K,0.00%
9/7/2021,"22,476.00","22,747.00","23,018.00","22,386.00",181.12K,-1.97%
12/7/2021,"21,393.00","22,476.00","22,476.00","20,851.00",438.08K,-4.82%
13/07/2021,"22,025.00","21,483.00","22,205.00","21,393.00",117.95K,2.95%
14/07/2021,"21,844.00","21,844.00","22,025.00","21,573.00",78.94K,-0.82%
15/07/2021,"22,476.00","21,844.00","22,476.00","21,573.00",184.30K,2.89%
16/07/2021,"22,657.00","22,566.00","23,288.00","22,476.00",227.99K,0.81%
19/07/2021,"21,573.00","22,115.00","22,205.00","21,573.00",168.30K,-4.78%
20/07/2021,"23,198.00","21,212.00","23,198.00","20,942.00",159.30K,7.53%
21/07/2021,"22,386.00","23,198.00","23,198.00","22,115.00",100.03K,-3.50%
22/07/2021,"22,566.00","22,296.00","22,837.00","22,115.00",230.31K,0.80%
23/07/2021,"22,205.00","22,566.00","22,837.00","22,205.00",114.10K,-1.60%
26/07/2021,"22,566.00","22,115.00","22,566.00","22,025.00",196.31K,1.63%
27/07/2021,"23,108.00","22,927.00","23,198.00","22,747.00",282.19K,2.40%
28/07/2021,"24,011.00","23,018.00","24,642.00","22,837.00",535.32K,3.91%
29/07/2021,"24,372.00","24,191.00","24,642.00","24,011.00",365.01K,1.50%
30/07/2021,"25,274.00","24,281.00","25,455.00","24,101.00",1.70M,3.70%
2/8/2021,"25,274.00","25,365.00","25,726.00","24,823.00",787.70K,0.00%
3/8/2021,"27,802.00","25,365.00","27,802.00","25,274.00",2.31M,10.00%
4/8/2021,"27,531.00","27,802.00","28,795.00","27,531.00",1.08M,-0.97%
5/8/2021,"28,524.00","27,350.00","28,885.00","27,080.00",808.17K,3.61%
6/8/2021,"27,711.00","28,524.00","29,065.00","27,711.00",1.31M,-2.85%
9/8/2021,"30,239.00","27,802.00","30,239.00","27,350.00",1.91M,9.12%
10/8/2021,"30,690.00","33,218.00","33,218.00","30,149.00",952.87K,1.49%
11/8/2021,"30,510.00","30,239.00","31,142.00","30,239.00",860.04K,-0.59%
12/8/2021,"32,044.00","30,239.00","33,127.00","30,239.00",1.68M,5.03%
13/08/2021,"32,676.00","31,593.00","32,676.00","30,510.00",1.51M,1.97%
16/08/2021,"32,676.00","32,676.00","33,579.00","32,315.00",1.11M,0.00%
17/08/2021,"31,593.00","32,676.00","32,676.00","30,690.00",928.38K,-3.31%
18/08/2021,"32,225.00","31,412.00","32,857.00","31,322.00",639.39K,2.00%
19/08/2021,"33,398.00","32,225.00","33,940.00","31,954.00",1.06M,3.64%
20/08/2021,"31,593.00","33,308.00","33,308.00","30,690.00",1.19M,-5.40%
23/08/2021,"31,142.00","31,593.00","32,405.00","31,142.00",899.73K,-1.43%
24/08/2021,"29,427.00","31,232.00","31,773.00","28,795.00",1.52M,-5.51%
25/08/2021,"29,788.00","30,329.00","30,329.00","28,704.00",794.71K,1.23%
26/08/2021,"31,051.00","29,878.00","32,044.00","29,878.00",768.84K,4.24%
27/08/2021,"34,120.00","30,871.00","34,120.00","30,600.00",2.47M,9.88%
30/08/2021,"35,204.00","35,113.00","36,919.00","34,572.00",1.49M,3.18%
31/08/2021,"35,023.00","35,204.00","35,835.00","34,752.00",913.51K,-0.51%
1/9/2021,"36,557.00","34,933.00","36,828.00","34,572.00",1.40M,4.38%
6/9/2021,"35,745.00","36,557.00","36,828.00","35,655.00",996.83K,-2.22%
7/9/2021,"35,474.00","34,842.00","37,009.00","33,850.00",1.10M,-0.76%
8/9/2021,"35,655.00","35,474.00","36,467.00","35,204.00",742.02K,0.51%
9/9/2021,"36,919.00","36,106.00","37,550.00","35,655.00",952.83K,3.55%
10/9/2021,"36,287.00","37,009.00","37,009.00","36,106.00",548.16K,-1.71%
13/09/2021,"35,204.00","36,287.00","36,377.00","35,113.00",860.02K,-2.98%
14/09/2021,"34,662.00","35,204.00","35,926.00","34,301.00",805.35K,-1.54%
15/09/2021,"36,738.00","34,752.00","37,009.00","34,662.00",1.16M,5.99%
16/09/2021,"37,821.00","36,738.00","38,543.00","36,467.00",1.24M,2.95%
17/09/2021,"37,550.00","37,821.00","38,182.00","37,550.00",642.93K,-0.72%
20/09/2021,"35,745.00","37,550.00","37,550.00","35,204.00",1.44M,-4.81%
21/09/2021,"36,106.00","35,655.00","36,557.00","34,662.00",1.15M,1.01%
22/09/2021,"36,738.00","35,926.00","37,460.00","35,294.00",711.08K,1.75%
23/09/2021,"36,377.00","36,738.00","37,370.00","35,655.00",642.48K,-0.98%
24/09/2021,"35,023.00","36,287.00","36,377.00","35,023.00",663.08K,-3.72%
27/09/2021,"32,225.00","35,113.00","35,384.00","32,225.00",1.13M,-7.99%
28/09/2021,"34,301.00","31,593.00","34,301.00","30,600.00",774.78K,6.44%
29/09/2021,"36,106.00","34,391.00","36,557.00","34,301.00",1.06M,5.26%
30/09/2021,"35,745.00","36,377.00","36,377.00","35,565.00",390.07K,-1.00%
1/10/2021,"35,474.00","35,565.00","36,377.00","35,113.00",697.86K,-0.76%
4/10/2021,"37,731.00","35,474.00","38,995.00","35,204.00",1.72M,6.36%
5/10/2021,"37,280.00","37,731.00","38,363.00","37,009.00",537.90K,-1.20%
6/10/2021,"38,634.00","37,280.00","38,814.00","37,009.00",1.08M,3.63%
7/10/2021,"38,453.00","38,634.00","38,995.00","37,911.00",738.79K,-0.47%
8/10/2021,"37,911.00","38,453.00","38,995.00","37,911.00",445.55K,-1.41%
11/10/2021,"37,009.00","38,002.00","38,273.00","37,009.00",1.10M,-2.38%
12/10/2021,"37,009.00","37,189.00","37,821.00","36,738.00",801.75K,0.00%
13/10/2021,"36,648.00","37,821.00","37,821.00","36,648.00",493.40K,-0.98%
14/10/2021,"37,009.00","37,009.00","38,002.00","36,738.00",712.03K,0.99%
15/10/2021,"36,738.00","37,731.00","37,731.00","36,648.00",653.66K,-0.73%
18/10/2021,"36,738.00","36,828.00","37,460.00","36,648.00",574.90K,0.00%
19/10/2021,"36,557.00","36,738.00","37,280.00","36,557.00",424.65K,-0.49%
20/10/2021,"35,926.00","36,557.00","36,919.00","35,023.00",660.31K,-1.73%
21/10/2021,"36,828.00","35,926.00","36,828.00","35,655.00",496.83K,2.51%
22/10/2021,"38,002.00","36,828.00","38,363.00","36,738.00",1.31M,3.19%
25/10/2021,"38,182.00","38,002.00","39,265.00","37,911.00",1.02M,0.47%
26/10/2021,"37,911.00","38,182.00","38,182.00","37,189.00",421.93K,-0.71%
27/10/2021,"40,800.00","38,092.00","40,800.00","38,092.00",2.00M,7.62%
28/10/2021,"40,619.00","40,800.00","41,522.00","40,078.00",484.09K,-0.44%
29/10/2021,"41,342.00","40,349.00","42,425.00","39,897.00",748.71K,1.78%
1/11/2021,"39,988.00","41,071.00","41,071.00","39,175.00",1.68M,-3.28%
2/11/2021,"40,619.00","39,807.00","41,342.00","39,536.00",687.23K,1.58%
3/11/2021,"38,273.00","40,890.00","40,890.00","38,273.00",1.20M,-5.78%
4/11/2021,"38,453.00","37,009.00","38,995.00","37,009.00",625.15K,0.47%
5/11/2021,"38,453.00","38,814.00","39,265.00","38,092.00",430.14K,0.00%
8/11/2021,"38,995.00","38,453.00","39,356.00","38,002.00",792.06K,1.41%
9/11/2021,"38,543.00","38,814.00","38,995.00","38,363.00",535.65K,-1.16%
10/11/2021,"39,807.00","38,543.00","40,529.00","38,363.00",803.57K,3.28%
11/11/2021,"39,265.00","39,807.00","40,529.00","38,814.00",565.78K,-1.36%
12/11/2021,"39,897.00","39,265.00","40,529.00","38,995.00",976.94K,1.61%
15/11/2021,"42,425.00","39,897.00","42,876.00","39,446.00",2.34M,6.34%
16/11/2021,"41,703.00","42,425.00","42,696.00","40,619.00",603.63K,-1.70%
17/11/2021,"42,244.00","41,703.00","43,237.00","40,890.00",966.02K,1.30%
18/11/2021,"41,612.00","42,334.00","42,425.00","41,342.00",715.95K,-1.50%
19/11/2021,"38,814.00","41,612.00","42,244.00","38,363.00",1.20M,-6.72%
22/11/2021,"35,204.00","38,543.00","38,814.00","35,204.00",1.19M,-9.30%
23/11/2021,"36,106.00","35,474.00","37,009.00","34,301.00",382.71K,2.56%
24/11/2021,"36,648.00","36,557.00","37,821.00","36,467.00",430.50K,1.50%
25/11/2021,"37,189.00","36,648.00","37,460.00","36,287.00",380.55K,1.48%
26/11/2021,"38,092.00","37,009.00","38,724.00","36,648.00",604.45K,2.43%
29/11/2021,"38,453.00","37,911.00","39,265.00","37,189.00",503.64K,0.95%
30/11/2021,"38,453.00","38,092.00","39,265.00","38,092.00",495.93K,0.00%
1/12/2021,"38,363.00","38,363.00","38,453.00","37,641.00",313.63K,-0.23%
2/12/2021,"38,453.00","38,363.00","39,085.00","37,911.00",371.21K,0.23%
3/12/2021,"36,648.00","38,273.00","38,724.00","36,106.00",620.83K,-4.69%
6/12/2021,"35,655.00","36,648.00","39,717.00","35,655.00",420.80K,-2.71%
7/12/2021,"36,648.00","37,009.00","37,009.00","35,926.00",258.91K,2.79%
8/12/2021,"37,009.00","36,828.00","37,641.00","36,648.00",245.81K,0.99%
9/12/2021,"37,911.00","37,009.00","38,182.00","36,106.00",291.59K,2.44%
10/12/2021,"38,273.00","38,092.00","38,814.00","37,641.00",270.11K,0.95%
13/12/2021,"40,258.00","38,273.00","40,619.00","38,273.00",1.38M,5.19%
14/12/2021,"39,717.00","40,258.00","40,258.00","39,265.00",429.16K,-1.34%
15/12/2021,"38,995.00","39,717.00","40,168.00","38,634.00",413.91K,-1.82%
16/12/2021,"38,543.00","38,724.00","39,175.00","38,002.00",486.97K,-1.16%
17/12/2021,"37,460.00","38,543.00","38,995.00","37,460.00",654.40K,-2.81%
20/12/2021,"37,009.00","39,175.00","39,175.00","36,828.00",400.50K,-1.20%
21/12/2021,"37,731.00","37,099.00","38,273.00","36,648.00",399.87K,1.95%
22/12/2021,"37,009.00","37,731.00","38,363.00","36,828.00",366.60K,-1.91%
23/12/2021,"36,287.00","37,280.00","37,460.00","35,655.00",483.59K,-1.95%
24/12/2021,"36,196.00","36,287.00","36,919.00","36,106.00",415.03K,-0.25%
27/12/2021,"37,370.00","36,287.00","37,460.00","36,106.00",262.77K,3.24%
28/12/2021,"37,821.00","37,460.00","38,814.00","36,738.00",522.89K,1.21%
29/12/2021,"37,460.00","38,273.00","38,273.00","37,009.00",286.44K,-0.95%
30/12/2021,"38,092.00","37,460.00","38,453.00","37,460.00",300.60K,1.69%
31/12/2021,"37,370.00","38,092.00","38,634.00","37,189.00",230.14K,-1.90%
4/1/2022,"40,168.00","37,911.00","40,619.00","37,731.00",1.63M,7.49%
5/1/2022,"40,349.00","40,168.00","41,522.00","39,988.00",789.60K,0.45%
6/1/2022,"39,265.00","40,168.00","40,168.00","39,175.00",584.48K,-2.69%
7/1/2022,"40,349.00","39,265.00","40,800.00","38,453.00",1.19M,2.76%
10/1/2022,"43,327.00","40,619.00","44,320.00","40,349.00",2.28M,7.38%
11/1/2022,"45,855.00","44,230.00","47,389.00","43,147.00",1.37M,5.83%
12/1/2022,"45,133.00","45,855.00","47,841.00","43,237.00",1.41M,-1.57%
13/01/2022,"40,619.00","45,133.00","46,035.00","40,619.00",1.40M,-10.00%
14/01/2022,"44,681.00","40,619.00","44,681.00","39,356.00",1.06M,10.00%
17/01/2022,"40,619.00","44,862.00","47,389.00","40,619.00",1.31M,-9.09%
18/01/2022,"41,973.00","40,619.00","42,876.00","40,439.00",884.94K,3.33%
19/01/2022,"44,140.00","41,973.00","44,411.00","41,071.00",564.56K,5.16%
20/01/2022,"44,501.00","44,952.00","46,035.00","42,876.00",633.93K,0.82%
21/01/2022,"44,862.00","44,411.00","46,306.00","43,327.00",792.32K,0.81%
24/01/2022,"42,064.00","44,952.00","45,313.00","42,064.00",1.12M,-6.24%
25/01/2022,"43,147.00","41,973.00","43,327.00","41,522.00",430.11K,2.57%
26/01/2022,"40,890.00","43,147.00","44,140.00","40,710.00",672.91K,-5.23%
27/01/2022,"36,828.00","40,890.00","41,161.00","36,828.00",2.52M,-9.93%
28/01/2022,"36,377.00","36,828.00","37,641.00","34,301.00",811.50K,-1.22%
7/2/2022,"37,911.00","36,557.00","38,363.00","36,377.00",380.24K,4.22%
8/2/2022,"37,460.00","37,911.00","37,911.00","36,919.00",500.81K,-1.19%
9/2/2022,"38,363.00","37,460.00","38,904.00","37,460.00",574.66K,2.41%
10/2/2022,"38,363.00","38,634.00","39,175.00","38,182.00",371.27K,0.00%
11/2/2022,"38,814.00","38,363.00","38,814.00","37,731.00",507.60K,1.18%
14/02/2022,"38,092.00","38,814.00","39,717.00","37,731.00",545.10K,-1.86%
15/02/2022,"38,182.00","38,092.00","38,634.00","37,731.00",229.11K,0.24%
16/02/2022,"39,265.00","38,182.00","39,265.00","37,821.00",567.75K,2.84%
17/02/2022,"39,717.00","38,814.00","40,168.00","38,814.00",522.04K,1.15%
18/02/2022,"40,258.00","39,717.00","40,258.00","39,265.00",483.81K,1.36%
21/02/2022,"40,890.00","40,258.00","41,251.00","39,807.00",614.74K,1.57%
22/02/2022,"40,168.00","40,890.00","40,890.00","38,995.00",664.54K,-1.77%
23/02/2022,"40,890.00","40,168.00","41,251.00","39,897.00",601.96K,1.80%
24/02/2022,"40,619.00","41,071.00","41,703.00","39,536.00",875.60K,-0.66%
25/02/2022,"40,439.00","40,619.00","41,161.00","40,258.00",526.34K,-0.44%
28/02/2022,"42,064.00","40,439.00","42,696.00","39,717.00",849.52K,4.02%
1/3/2022,"42,154.00","42,154.00","42,425.00","41,161.00",399.60K,0.21%
2/3/2022,"42,244.00","42,154.00","42,876.00","41,522.00",749.36K,0.21%
3/3/2022,"43,327.00","42,154.00","43,508.00","41,793.00",860.52K,2.56%
4/3/2022,"42,966.00","43,327.00","43,869.00","42,966.00",524.03K,-0.83%
7/3/2022,"43,959.00","42,966.00","44,501.00","42,425.00",858.61K,2.31%
8/3/2022,"41,161.00","43,959.00","43,959.00","41,161.00",781.97K,-6.37%
9/3/2022,"41,612.00","41,161.00","42,064.00","40,439.00",699.84K,1.10%
10/3/2022,"41,342.00","41,071.00","41,973.00","39,265.00",475.17K,-0.65%
11/3/2022,"42,425.00","41,071.00","43,057.00","40,619.00",1.08M,2.62%
14/03/2022,"41,251.00","42,425.00","43,327.00","41,251.00",528.67K,-2.77%
15/03/2022,"41,883.00","40,800.00","42,966.00","40,619.00",679.53K,1.53%
16/03/2022,"41,883.00","41,883.00","42,515.00","41,522.00",270.01K,0.00%
17/03/2022,"41,612.00","41,883.00","42,876.00","41,432.00",439.05K,-0.65%
18/03/2022,"41,973.00","41,793.00","42,786.00","41,612.00",677.18K,0.87%
21/03/2022,"43,779.00","41,973.00","44,952.00","41,973.00",1.73M,4.30%
22/03/2022,"43,779.00","43,688.00","43,869.00","43,147.00",429.05K,0.00%
23/03/2022,"43,869.00","43,779.00","44,862.00","43,147.00",734.99K,0.21%
24/03/2022,"43,869.00","43,779.00","44,411.00","43,147.00",620.25K,0.00%
25/03/2022,"44,952.00","43,779.00","45,584.00","43,779.00",1.16M,2.47%
28/03/2022,"45,133.00","45,133.00","45,404.00","43,779.00",664.30K,0.40%
29/03/2022,"46,216.00","45,133.00","46,757.00","44,952.00",1.09M,2.40%
30/03/2022,"45,133.00","46,216.00","46,667.00","41,973.00",1.03M,-2.34%
31/03/2022,"43,508.00","45,133.00","45,494.00","43,508.00",470.42K,-3.60%
1/4/2022,"42,154.00","43,508.00","43,508.00","42,154.00",992.47K,-3.11%
4/4/2022,"42,696.00","42,515.00","43,147.00","42,154.00",361.90K,1.29%
5/4/2022,"44,230.00","43,688.00","44,230.00","42,605.00",428.10K,3.59%
6/4/2022,"44,411.00","44,230.00","44,862.00","43,327.00",598.75K,0.41%
7/4/2022,"43,688.00","44,411.00","45,042.00","43,237.00",492.51K,-1.63%
8/4/2022,"42,154.00","43,237.00","44,050.00","41,973.00",489.13K,-3.51%
12/4/2022,"38,814.00","42,154.00","42,696.00","38,814.00",444.12K,-7.92%
13/04/2022,"40,168.00","37,911.00","40,168.00","37,460.00",479.39K,3.49%
14/04/2022,"40,619.00","40,439.00","40,619.00","39,807.00",287.21K,1.12%
15/04/2022,"39,627.00","40,168.00","41,071.00","39,536.00",419.43K,-2.44%
18/04/2022,"35,835.00","39,356.00","39,536.00","35,745.00",744.56K,-9.57%
19/04/2022,"33,037.00","35,835.00","36,919.00","32,496.00",476.68K,-7.81%
20/04/2022,"30,781.00","33,037.00","33,398.00","30,781.00",533.10K,-6.83%
21/04/2022,"31,051.00","30,781.00","31,142.00","28,434.00",499.92K,0.88%
22/04/2022,"31,051.00","31,142.00","32,044.00","29,968.00",357.91K,0.00%
25/04/2022,"27,982.00","31,051.00","31,412.00","27,982.00",482.92K,-9.88%
26/04/2022,"28,073.00","27,892.00","28,073.00","25,274.00",328.41K,0.33%
27/04/2022,"30,239.00","28,434.00","30,239.00","27,982.00",192.70K,7.72%
28/04/2022,"30,329.00","30,149.00","30,871.00","29,788.00",285.11K,0.30%
29/04/2022,"30,690.00","30,239.00","30,871.00","30,239.00",295.13K,1.19%
4/5/2022,"32,676.00","30,690.00","33,127.00","30,690.00",456.62K,6.47%
5/5/2022,"32,496.00","32,676.00","33,218.00","30,781.00",290.70K,-0.55%
6/5/2022,"30,690.00","32,315.00","32,315.00","30,690.00",219.24K,-5.56%
9/5/2022,"27,621.00","29,788.00","30,510.00","27,621.00",538.91K,-10.00%
10/5/2022,"28,885.00","25,726.00","28,885.00","25,274.00",283.40K,4.58%
11/5/2022,"29,427.00","29,336.00","29,697.00","28,614.00",114.10K,1.88%
12/5/2022,"27,170.00","29,427.00","29,517.00","27,080.00",209.20K,-7.67%
13/05/2022,"24,462.00","27,170.00","27,892.00","24,462.00",514.40K,-9.97%
16/05/2022,"24,191.00","22,025.00","26,177.00","22,025.00",314.26K,-1.11%
17/05/2022,"26,538.00","21,844.00","26,538.00","21,844.00",224.80K,9.70%
18/05/2022,"27,350.00","27,080.00","27,802.00","26,899.00",159.64K,3.06%
