Date,Price,Open,High,Low,Vol.,Change %
12/1/2017,"10,537.70","10,477.80","10,567.60","10,417.90",7.36M,0.86%
12/4/2017,"10,926.90","10,537.70","10,956.80","10,537.70",9.45M,3.69%
12/5/2017,"10,477.80","10,956.80","10,956.80","10,477.80",8.19M,-4.11%
12/6/2017,"10,447.90","10,447.90","10,627.50","10,328.10",9.81M,-0.29%
12/7/2017,"10,837.10","10,447.90","10,837.10","10,447.90",8.30M,3.73%
12/8/2017,"10,777.20","10,837.10","10,837.10","10,687.40",3.40M,-0.55%
12/11/2017,"10,597.60","10,747.30","10,747.30","10,477.80",7.89M,-1.67%
12/12/2017,"10,358.10","10,567.60","10,657.40","9,549.80",22.15M,-2.26%
12/13/2017,"10,118.60","10,358.10","10,417.90","9,879.10",5.37M,-2.31%
12/14/2017,"10,238.30","10,118.60","10,268.30","10,058.70",6.13M,1.18%
12/15/2017,"10,238.30","10,238.30","10,328.10","10,148.50",3.81M,0.00%
12/18/2017,"10,507.80","10,328.10","10,537.70","10,328.10",6.25M,2.63%
12/19/2017,"10,417.90","10,597.60","10,597.60","10,388.00",6.64M,-0.86%
12/20/2017,"10,417.90","10,417.90","10,597.60","10,388.00",14.05M,0.00%
12/21/2017,"10,388.00","10,537.70","10,537.70","10,388.00",14.48M,-0.29%
12/22/2017,"10,358.10","10,388.00","10,447.90","10,298.20",6.93M,-0.29%
12/25/2017,"10,328.10","10,358.10","10,477.80","10,268.30",10.83M,-0.29%
12/26/2017,"10,388.00","10,328.10","10,388.00","10,238.30",16.38M,0.58%
12/27/2017,"10,926.90","10,388.00","10,986.70","10,388.00",22.27M,5.19%
12/28/2017,"11,016.70","10,956.80","11,106.50","10,956.80",19.02M,0.82%
12/29/2017,"11,046.60","11,076.60","11,226.20","10,956.80",14.92M,0.27%
1/2/2018,"11,615.40","11,076.60","11,645.30","11,016.70",12.22M,5.15%
1/3/2018,"11,585.50","11,615.40","11,705.20","11,375.90",16.89M,-0.26%
1/4/2018,"11,615.40","11,585.50","11,645.30","11,495.70",21.26M,0.26%
1/5/2018,"11,615.40","11,675.30","11,825.00","11,495.70",21.56M,0.00%
1/8/2018,"12,004.60","11,615.40","12,004.60","11,615.40",12.96M,3.35%
1/9/2018,"12,064.50","12,034.50","12,184.20","11,675.30",15.85M,0.50%
1/10/2018,"11,914.80","12,124.30","12,184.20","11,795.00",15.49M,-1.24%
1/11/2018,"11,974.70","11,914.80","11,974.70","11,675.30",16.45M,0.50%
1/12/2018,"11,705.20","11,974.70","12,034.50","11,645.30",25.28M,-2.25%
1/15/2018,"11,675.30","11,705.20","11,765.10","11,465.70",11.25M,-0.26%
1/16/2018,"11,615.40","11,675.30","11,765.10","11,525.60",11.31M,-0.51%
1/17/2018,"11,675.30","11,615.40","12,034.50","11,585.50",13.63M,0.52%
1/18/2018,"11,825.00","11,465.70","11,825.00","11,465.70",12.47M,1.28%
1/19/2018,"11,825.00","11,854.90","12,094.40","11,735.20",15.62M,0.00%
1/22/2018,"12,034.50","11,825.00","12,124.30","11,825.00",15.18M,1.77%
1/23/2018,"12,393.80","12,124.30","12,513.50","12,034.50",26.47M,2.99%
1/24/2018,"12,304.00","12,483.60","12,663.20","12,304.00",13.83M,-0.72%
1/25/2018,"12,513.50","12,333.90","12,782.90","12,064.50",28.16M,1.70%
1/26/2018,"12,603.30","12,573.40","12,723.10","12,363.80",16.60M,0.72%
1/29/2018,"12,573.40","12,573.40","12,812.90","12,543.40",16.49M,-0.24%
1/30/2018,"12,453.60","12,543.40","12,543.40","12,333.90",13.12M,-0.95%
1/31/2018,"12,483.60","12,453.60","12,723.10","12,423.70",21.50M,0.24%
2/1/2018,"12,274.00","12,483.60","12,543.40","12,184.20",21.49M,-1.68%
2/2/2018,"12,423.70","12,274.00","12,483.60","12,244.10",12.73M,1.22%
2/5/2018,"11,974.70","12,453.60","12,603.30","11,944.70",16.93M,-3.61%
2/6/2018,"11,645.30","11,555.50","11,825.00","10,807.10",24.48M,-2.75%
2/7/2018,"12,184.20","11,705.20","12,543.40","11,705.20",8.77M,4.63%
2/8/2018,"11,825.00","12,184.20","12,333.90","11,825.00",6.72M,-2.95%
2/9/2018,"11,944.70","10,926.90","12,034.50","10,926.90",12.90M,1.01%
2/12/2018,"12,573.40","12,184.20","12,573.40","12,184.20",7.18M,5.26%
2/13/2018,"13,082.30","12,723.10","13,202.10","12,573.40",18.22M,4.05%
2/21/2018,"13,321.80","13,082.30","13,561.30","13,082.30",11.03M,1.83%
2/22/2018,"13,232.00","13,411.60","13,471.50","13,142.20",11.71M,-0.67%
2/23/2018,"13,381.70","13,232.00","13,471.50","13,142.20",13.81M,1.13%
2/26/2018,"13,561.30","13,411.60","13,830.70","13,411.60",33.57M,1.34%
2/27/2018,"13,890.60","13,591.20","13,920.50","13,531.40",13.72M,2.43%
2/28/2018,"14,070.20","13,920.50","14,190.00","13,711.00",14.28M,1.29%
3/1/2018,"13,770.90","14,070.20","14,219.90","13,681.00",17.97M,-2.13%
3/2/2018,"13,920.50","13,770.90","13,980.40","13,531.40",17.58M,1.09%
3/5/2018,"13,172.10","13,920.50","14,100.20","13,172.10",20.61M,-5.38%
3/6/2018,"13,740.90","13,172.10","13,740.90","13,142.20",14.30M,4.32%
3/7/2018,"13,531.40","13,770.90","13,890.60","13,441.50",16.76M,-1.52%
3/8/2018,"13,561.30","13,711.00","13,711.00","13,471.50",13.50M,0.22%
3/9/2018,"14,010.30","13,621.20","14,040.30","13,591.20",16.13M,3.31%
3/12/2018,"14,549.20","14,070.20","14,549.20","14,070.20",16.52M,3.85%
3/13/2018,"14,728.80","14,579.10","14,728.80","14,369.60",12.30M,1.23%
3/14/2018,"14,728.80","15,118.00","15,267.70","14,668.90",9.94M,0.00%
3/15/2018,"14,788.70","14,758.80","14,848.60","14,549.20",13.47M,0.41%
3/16/2018,"15,088.10","14,908.40","15,177.90","14,818.60",13.91M,2.02%
3/19/2018,"15,477.20","15,267.70","15,477.20","15,147.90",16.33M,2.58%
3/20/2018,"15,938.30","15,641.90","15,971.20","15,477.20",13.82M,2.98%
3/21/2018,"15,773.60","15,938.30","16,070.00","15,641.90",19.09M,-1.03%
3/22/2018,"15,477.20","15,773.60","15,839.50","15,411.40",17.89M,-1.88%
3/23/2018,"15,147.90","15,477.20","15,477.20","14,654.00",19.55M,-2.13%
3/26/2018,"15,576.00","15,147.90","15,576.00","15,016.20",8.55M,2.83%
3/27/2018,"15,641.90","15,674.80","15,905.30","15,543.10",10.04M,0.42%
3/28/2018,"15,444.30","15,609.00","15,674.80","15,378.40",6.91M,-1.26%
3/29/2018,"15,345.50","15,543.10","15,543.10","15,345.50",6.19M,-0.64%
3/30/2018,"15,378.40","15,147.90","15,444.30","15,147.90",6.35M,0.21%
4/2/2018,"16,201.70","15,411.40","16,201.70","15,411.40",13.28M,5.35%
4/3/2018,"16,135.80","16,201.70","16,300.50","15,971.20",10.86M,-0.41%
4/4/2018,"16,168.80","16,135.80","16,399.30","16,102.90",10.80M,0.20%
4/5/2018,"16,399.30","16,201.70","16,399.30","16,135.80",11.95M,1.43%
4/6/2018,"16,761.50","16,432.20","16,926.20","16,399.30",16.70M,2.21%
4/9/2018,"16,827.40","16,794.40","16,959.10","16,596.90",10.55M,0.39%
4/10/2018,"16,629.80","16,860.30","16,992.00","16,498.10",13.82M,-1.17%
4/11/2018,"16,070.00","16,629.80","16,761.50","16,070.00",19.37M,-3.37%
4/12/2018,"16,432.20","15,839.50","16,432.20","15,839.50",10.95M,2.25%
4/13/2018,"15,971.20","16,465.10","16,596.90","15,938.30",9.42M,-2.81%
4/16/2018,"16,004.10","15,938.30","16,168.80","15,707.70",8.46M,0.21%
4/17/2018,"16,300.50","16,004.10","16,300.50","15,905.30",9.48M,1.85%
4/18/2018,"16,102.90","16,300.50","16,563.90","16,037.10",9.83M,-1.21%
4/19/2018,"15,707.70","15,806.50","16,135.80","15,543.10",15.02M,-2.45%
4/20/2018,"15,839.50","15,806.50","15,905.30","15,609.00",10.48M,0.84%
4/23/2018,"14,654.00","15,938.30","16,070.00","14,489.30",24.73M,-7.48%
4/24/2018,"14,621.00","14,686.90","14,950.40","14,225.90",11.12M,-0.23%
4/26/2018,"13,369.70","14,654.00","14,654.00","13,336.80",22.12M,-8.56%
4/27/2018,"13,962.40","12,052.50","14,489.30","12,052.50",14.17M,4.43%
5/2/2018,"13,830.70","14,160.00","14,193.00","13,666.10",8.11M,-0.94%
5/3/2018,"14,324.70","13,040.40","14,423.50","13,040.40",11.22M,3.57%
5/4/2018,"14,357.60","14,324.70","14,555.20","14,225.90",8.90M,0.23%
5/7/2018,"15,147.90","14,390.50","15,147.90","14,357.60",13.18M,5.50%
5/8/2018,"14,950.40","15,147.90","15,213.80","14,917.40",8.21M,-1.30%
5/9/2018,"14,621.00","14,950.40","14,950.40","14,522.30",9.00M,-2.20%
5/10/2018,"13,962.40","14,621.00","14,752.80","13,830.70",13.78M,-4.50%
5/11/2018,"14,489.30","13,962.40","14,555.20","13,666.10",11.98M,3.77%
5/14/2018,"14,588.10","14,522.30","14,686.90","14,324.70",3.76M,0.68%
5/15/2018,"14,654.00","14,686.90","14,917.40","14,489.30",8.76M,0.45%
5/16/2018,"14,160.00","14,588.10","16,102.90","14,160.00",11.96M,-3.37%
5/17/2018,"14,127.10","13,995.40","14,357.60","13,995.40",6.15M,-0.23%
5/18/2018,"14,094.20","14,127.10","14,291.70","13,534.30",8.22M,-0.23%
5/21/2018,"13,896.60","14,193.00","14,258.80","13,896.60",5.80M,-1.40%
5/22/2018,"13,534.30","13,830.70","13,830.70","13,205.00",14.68M,-2.61%
5/23/2018,"13,666.10","13,567.30","13,666.10","13,238.00",8.64M,0.97%
5/24/2018,"13,501.40","13,731.90","13,731.90","13,468.50",4.13M,-1.21%
5/25/2018,"13,172.10","13,501.40","13,666.10","13,139.20",10.23M,-2.44%
5/28/2018,"11,920.80","13,007.50","13,106.30","11,854.90",20.17M,-9.50%
5/29/2018,"12,941.60","10,735.30","13,040.40","10,735.30",14.26M,8.56%
5/30/2018,"12,645.20","13,007.50","13,073.30","12,612.30",9.26M,-2.29%
5/31/2018,"13,172.10","12,645.20","13,172.10","12,579.40",10.81M,4.17%
6/1/2018,"13,336.80","13,172.10","13,567.30","12,974.50",16.41M,1.25%
6/4/2018,"13,830.70","13,172.10","13,830.70","13,007.50",16.84M,3.70%
6/5/2018,"13,731.90","13,830.70","13,929.50","13,600.20",14.25M,-0.71%
6/6/2018,"14,258.80","13,731.90","14,324.70","13,600.20",17.21M,3.84%
6/7/2018,"13,962.40","14,258.80","14,357.60","13,962.40",15.83M,-2.08%
6/8/2018,"14,193.00","13,962.40","14,291.70","13,929.50",11.24M,1.65%
6/11/2018,"14,028.30","14,225.90","14,423.50","13,929.50",12.54M,-1.16%
6/12/2018,"13,699.00","14,489.30","14,489.30","13,303.80",21.08M,-2.35%
6/13/2018,"13,666.10","13,731.90","13,896.60","13,501.40",7.10M,-0.24%
6/14/2018,"13,369.70","13,666.10","13,830.70","13,369.70",11.53M,-2.17%
6/15/2018,"13,600.20","13,435.60","13,699.00","13,238.00",9.99M,1.72%
6/18/2018,"13,106.30","13,633.10","13,764.90","13,073.30",15.42M,-3.63%
6/19/2018,"12,842.80","13,106.30","13,106.30","12,151.30",26.25M,-2.01%
6/20/2018,"12,974.50","12,842.80","13,106.30","12,711.10",8.85M,1.03%
6/21/2018,"12,579.40","13,007.50","13,007.50","12,546.40",4.81M,-3.05%
6/22/2018,"12,974.50","12,546.40","13,007.50","12,348.90",8.01M,3.14%
6/25/2018,"12,941.60","12,875.70","13,238.00","12,546.40",8.53M,-0.25%
6/26/2018,"12,744.00","12,941.60","12,941.60","12,645.20",6.78M,-1.53%
6/27/2018,"12,348.90","12,842.80","12,908.70","12,348.90",8.17M,-3.10%
6/28/2018,"11,887.80","12,348.90","12,348.90","11,822.00",15.41M,-3.73%
6/29/2018,"11,723.20","11,920.80","12,118.30","11,690.30",9.21M,-1.38%
7/2/2018,"10,965.80","11,723.20","11,723.20","10,801.10",20.83M,-6.46%
7/3/2018,"10,208.40","10,998.70","11,196.30","10,076.70",22.40M,-6.91%
7/4/2018,"10,537.70","10,043.70","10,537.70","10,043.70",12.53M,3.23%
7/5/2018,"9,846.20","10,307.20","10,537.70","9,714.40",15.03M,-6.56%
7/6/2018,"10,801.10","9,549.80","10,801.10","9,549.80",23.85M,9.70%
7/9/2018,"10,867.00","10,867.00","11,229.20","10,801.10",13.93M,0.61%
7/10/2018,"11,163.40","10,867.00","11,262.20","10,834.10",9.85M,2.73%
7/11/2018,"10,504.80","10,998.70","11,031.60","10,208.40",21.33M,-5.90%
7/12/2018,"10,899.90","11,525.60","11,525.60","10,504.80",12.61M,3.76%
7/13/2018,"11,262.20","10,899.90","11,361.00","10,208.40",11.97M,3.32%
7/16/2018,"11,361.00","11,361.00","11,591.50","11,262.20",11.45M,0.88%
7/17/2018,"11,723.20","11,822.00","11,822.00","11,163.40",15.59M,3.19%
7/18/2018,"11,920.80","11,854.90","12,019.60","11,525.60",13.24M,1.69%
7/19/2018,"11,657.30","11,920.80","11,920.80","11,591.50",19.25M,-2.21%
7/20/2018,"12,118.30","11,657.30","12,118.30","11,393.90",27.10M,3.95%
7/23/2018,"11,756.10","12,151.30","12,184.20","11,756.10",15.09M,-2.99%
7/24/2018,"11,591.50","11,756.10","12,348.90","11,361.00",13.33M,-1.40%
7/25/2018,"11,196.30","12,348.90","12,348.90","11,196.30",13.60M,-3.41%
7/26/2018,"11,459.70","10,076.70","11,756.10","10,076.70",19.21M,2.35%
7/27/2018,"11,723.20","11,525.60","11,822.00","11,492.70",13.01M,2.30%
7/30/2018,"11,887.80","11,756.10","12,019.60","11,723.20",10.47M,1.40%
7/31/2018,"11,789.00","11,854.90","12,019.60","11,723.20",12.66M,-0.83%
8/1/2018,"11,690.30","11,789.00","11,887.80","11,558.50",10.24M,-0.84%
8/2/2018,"11,690.30","11,690.30","11,723.20","11,426.80",13.81M,0.00%
8/3/2018,"11,690.30","11,789.00","11,986.60","11,690.30",11.44M,0.00%
8/6/2018,"11,591.50","11,690.30","11,789.00","11,492.70",7.22M,-0.85%
8/7/2018,"11,690.30","11,624.40","11,789.00","11,492.70",10.14M,0.85%
8/8/2018,"12,085.40","11,723.20","12,085.40","11,690.30",18.48M,3.38%
8/9/2018,"12,118.30","12,085.40","12,381.80","12,085.40",18.29M,0.27%
8/10/2018,"12,283.00","12,118.30","12,283.00","11,920.80",15.00M,1.36%
8/13/2018,"12,546.40","12,283.00","12,546.40","12,118.30",22.30M,2.14%
8/14/2018,"12,348.90","12,645.20","12,645.20","12,348.90",10.12M,-1.57%
8/15/2018,"12,184.20","12,414.70","12,546.40","12,151.30",18.37M,-1.33%
8/16/2018,"12,118.30","12,118.30","12,250.10","11,854.90",20.36M,-0.54%
8/17/2018,"12,118.30","12,118.30","12,381.80","12,118.30",9.60M,0.00%
8/20/2018,"12,085.40","12,151.30","12,283.00","12,019.60",9.87M,-0.27%
8/21/2018,"12,480.60","12,085.40","12,480.60","12,085.40",15.68M,3.27%
8/22/2018,"12,447.70","12,513.50","12,645.20","12,414.70",13.75M,-0.26%
8/23/2018,"12,579.40","12,480.60","12,612.30","12,414.70",9.16M,1.06%
8/24/2018,"12,777.00","12,579.40","12,941.60","12,480.60",23.12M,1.57%
8/27/2018,"12,777.00","12,842.80","13,007.50","12,777.00",9.66M,0.00%
8/28/2018,"12,809.90","12,809.90","12,908.70","12,777.00",15.67M,0.26%
8/29/2018,"12,941.60","12,941.60","13,007.50","12,777.00",14.02M,1.03%
8/30/2018,"13,073.30","12,974.50","13,073.30","12,908.70",12.79M,1.02%
8/31/2018,"12,875.70","13,073.30","13,073.30","12,809.90",13.02M,-1.51%
9/4/2018,"12,513.50","12,809.90","12,842.80","12,447.70",18.11M,-2.81%
9/5/2018,"12,381.80","12,480.60","12,612.30","12,250.10",14.60M,-1.05%
9/6/2018,"12,383.40","12,875.70","12,951.50","12,345.60",8.36M,0.01%
9/7/2018,"12,648.50","12,383.40","12,648.50","12,383.40",6.56M,2.14%
9/10/2018,"12,421.30","12,648.50","12,648.50","11,663.90",8.32M,-1.80%
9/11/2018,"12,497.00","12,383.40","12,572.80","12,383.40",10.29M,0.61%
9/12/2018,"12,459.20","12,572.80","12,610.70","12,459.20",7.83M,-0.30%
9/13/2018,"12,648.50","12,497.00","12,800.00","12,459.20",16.90M,1.52%
9/14/2018,"12,762.10","12,648.50","12,837.90","12,648.50",10.93M,0.90%
9/17/2018,"12,572.80","12,762.10","12,762.10","12,572.80",5.04M,-1.48%
9/18/2018,"12,686.40","12,497.00","12,686.40","12,459.20",6.37M,0.90%
9/19/2018,"12,686.40","12,724.30","12,837.90","12,648.50",7.39M,0.00%
9/20/2018,"12,800.00","12,686.40","12,837.90","12,648.50",9.17M,0.90%
9/21/2018,"13,027.20","12,837.90","13,027.20","12,800.00",19.26M,1.78%
9/24/2018,"12,989.40","13,065.10","13,140.80","12,989.40",7.41M,-0.29%
9/25/2018,"12,875.70","12,951.50","13,103.00","12,875.70",10.56M,-0.88%
9/26/2018,"12,837.90","12,875.70","13,027.20","12,800.00",7.70M,-0.29%
9/27/2018,"12,837.90","12,837.90","12,913.60","12,762.10",7.77M,0.00%
9/28/2018,"12,913.60","12,875.70","13,065.10","12,837.90",9.99M,0.59%
10/1/2018,"12,762.10","12,913.60","13,027.20","12,762.10",8.51M,-1.17%
10/2/2018,"12,610.70","12,762.10","12,800.00","12,497.00",13.79M,-1.19%
10/3/2018,"12,686.40","12,875.70","12,875.70","12,572.80",5.16M,0.60%
10/4/2018,"12,875.70","12,686.40","12,951.50","12,686.40",8.40M,1.49%
10/5/2018,"12,724.30","12,875.70","12,951.50","12,724.30",11.05M,-1.18%
10/8/2018,"12,762.10","12,686.40","12,837.90","12,648.50",5.74M,0.30%
10/9/2018,"12,762.10","12,762.10","12,837.90","12,724.30",7.95M,0.00%
10/10/2018,"12,724.30","12,762.10","12,837.90","12,686.40",7.40M,-0.30%
10/11/2018,"11,739.70","12,610.70","12,610.70","11,512.40",24.80M,-7.74%
10/12/2018,"12,118.40","11,588.20","12,118.40","11,361.00",13.00M,3.23%
10/15/2018,"11,739.70","12,194.10","12,194.10","11,739.70",6.35M,-3.13%
10/16/2018,"11,853.30","11,739.70","11,929.00","11,739.70",5.13M,0.97%
10/17/2018,"11,929.00","12,004.70","12,118.40","11,891.10",6.05M,0.64%
10/18/2018,"11,739.70","11,929.00","11,929.00","11,701.80",4.47M,-1.59%
10/19/2018,"11,739.70","11,701.80","12,118.40","11,436.70",5.77M,0.00%
10/22/2018,"11,663.90","11,739.70","11,853.30","11,663.90",4.35M,-0.65%
10/23/2018,"11,209.50","11,663.90","11,663.90","11,171.60",10.72M,-3.90%
10/24/2018,"11,095.90","11,209.50","11,474.60","11,095.90",9.03M,-1.01%
10/25/2018,"10,944.40","10,944.40","11,133.70","10,452.10",13.59M,-1.37%
10/26/2018,"10,717.20","11,020.10","11,323.10","10,717.20",7.62M,-2.08%
10/29/2018,"10,603.60","10,717.20","10,755.00","10,414.20",10.56M,-1.06%
10/30/2018,"10,792.90","10,603.60","11,020.10","10,527.80",9.57M,1.79%
10/31/2018,"11,474.60","10,830.80","11,474.60","10,830.80",12.66M,6.32%
11/1/2018,"11,095.90","11,474.60","11,588.20","11,095.90",7.67M,-3.30%
11/2/2018,"11,512.40","11,171.60","11,512.40","11,171.60",11.53M,3.75%
11/5/2018,"11,436.70","11,512.40","11,550.30","11,209.50",8.16M,-0.66%
11/6/2018,"11,133.70","11,436.70","11,512.40","11,133.70",7.02M,-2.65%
11/7/2018,"11,095.90","11,171.60","11,247.30","10,982.30",7.78M,-0.34%
11/8/2018,"11,133.70","11,247.30","11,361.00","11,095.90",6.89M,0.34%
11/9/2018,"10,868.60","11,133.70","11,209.50","10,868.60",7.87M,-2.38%
11/12/2018,"10,868.60","10,868.60","10,906.50","10,717.20",4.69M,0.00%
11/13/2018,"10,717.20","10,830.80","10,830.80","10,603.60",7.27M,-1.39%
11/14/2018,"10,452.10","10,679.30","10,792.90","10,376.30",8.69M,-2.47%
11/15/2018,"10,414.20","10,262.70","10,641.40","10,262.70",7.13M,-0.36%
11/16/2018,"10,792.90","10,414.20","10,944.40","10,414.20",9.29M,3.64%
11/19/2018,"10,982.30","10,717.20","10,982.30","10,717.20",5.91M,1.75%
11/20/2018,"10,944.40","10,982.30","10,982.30","10,830.80",5.73M,-0.35%
11/21/2018,"10,944.40","10,830.80","10,982.30","10,717.20",6.49M,0.00%
11/22/2018,"11,133.70","11,323.10","11,398.80","11,020.10",11.63M,1.73%
11/23/2018,"10,982.30","11,171.60","11,171.60","10,982.30",7.10M,-1.36%
11/26/2018,"11,020.10","10,792.90","11,020.10","10,792.90",4.31M,0.34%
11/27/2018,"10,906.50","11,020.10","11,095.90","10,830.80",6.87M,-1.03%
11/28/2018,"11,133.70","10,149.10","11,171.60","10,149.10",8.37M,2.08%
11/29/2018,"11,171.60","11,171.60","11,361.00","11,171.60",9.36M,0.34%
11/30/2018,"11,285.20","10,414.20","11,398.80","10,414.20",7.85M,1.02%
12/3/2018,"11,853.30","11,323.10","11,853.30","11,323.10",12.39M,5.03%
12/4/2018,"11,777.50","11,853.30","11,966.90","11,663.90",7.40M,-0.64%
12/5/2018,"11,739.70","11,701.80","11,815.40","11,512.40",9.10M,-0.32%
12/6/2018,"11,663.90","11,663.90","11,853.30","11,588.20",8.83M,-0.65%
12/7/2018,"11,588.20","11,701.80","11,853.30","11,588.20",6.04M,-0.65%
12/10/2018,"11,550.30","11,550.30","11,701.80","11,323.10",7.05M,-0.33%
12/11/2018,"11,588.20","10,414.20","11,739.70","10,414.20",6.56M,0.33%
12/12/2018,"11,701.80","11,474.60","11,701.80","11,474.60",3.06M,0.98%
12/13/2018,"11,626.00","11,739.70","11,777.50","11,626.00",4.68M,-0.65%
12/14/2018,"11,512.40","11,626.00","11,626.00","11,512.40",5.54M,-0.98%
12/17/2018,"11,209.50","11,474.60","11,512.40","11,209.50",7.25M,-2.63%
12/18/2018,"11,209.50","11,133.70","11,209.50","10,982.30",7.11M,0.00%
12/19/2018,"11,209.50","12,307.70","12,307.70","11,058.00",3.49M,0.00%
12/20/2018,"11,209.50","11,133.70","11,247.30","11,095.90",3.09M,0.00%
12/21/2018,"11,133.70","11,171.60","11,171.60","11,020.10",4.41M,-0.68%
12/24/2018,"10,982.30","10,603.60","11,171.60","10,603.60",5.91M,-1.36%
