Date,Price,Open,High,Low,Vol.,Change %
12/25/2018,"10,906.50","10,906.50","10,906.50","10,641.40",11.38M,-0.69%
12/26/2018,"10,868.60","9,846.20","10,982.30","9,846.20",4.01M,-0.35%
12/27/2018,"11,133.70","11,133.70","11,247.30","10,982.30",6.36M,2.44%
12/28/2018,"11,209.50","11,171.60","11,209.50","10,982.30",5.79M,0.68%
1/2/2019,"11,058.00","11,209.50","11,209.50","10,944.40",2.91M,-1.35%
1/3/2019,"10,641.40","9,959.80","11,020.10","9,959.80",5.17M,-3.77%
1/4/2019,"10,717.20","10,603.60","10,792.90","10,452.10",7.32M,0.71%
1/7/2019,"10,868.60","10,944.40","10,944.40","10,792.90",3.45M,1.41%
1/8/2019,"10,792.90","11,891.10","11,891.10","10,792.90",2.23M,-0.70%
1/9/2019,"10,982.30","10,830.80","11,020.10","10,792.90",5.80M,1.75%
1/10/2019,"10,944.40","10,982.30","11,020.10","10,944.40",3.64M,-0.35%
1/11/2019,"10,944.40","10,982.30","11,020.10","10,906.50",3.30M,0.00%
1/14/2019,"10,868.60","10,906.50","10,944.40","10,868.60",2.47M,-0.69%
1/15/2019,"11,020.10","10,679.30","11,020.10","10,035.50",2.38M,1.39%
1/16/2019,"10,906.50","11,020.10","11,095.90","10,906.50",1.35M,-1.03%
1/17/2019,"10,944.40","10,944.40","11,020.10","10,906.50",1.95M,0.35%
1/18/2019,"10,830.80","10,982.30","10,982.30","10,755.00",3.73M,-1.04%
1/21/2019,"11,171.60","10,868.60","11,361.00","10,868.60",5.49M,3.15%
1/22/2019,"11,020.10","11,247.30","11,285.20","11,020.10",4.87M,-1.36%
1/23/2019,"11,020.10","10,982.30","11,058.00","10,944.40",3.06M,0.00%
1/24/2019,"11,058.00","11,058.00","11,171.60","10,982.30",4.60M,0.34%
1/25/2019,"11,058.00","11,285.20","11,285.20","11,020.10",2.21M,0.00%
1/28/2019,"10,944.40","11,058.00","11,095.90","10,603.60",2.63M,-1.03%
1/29/2019,"10,982.30","10,906.50","10,982.30","10,830.80",2.88M,0.35%
1/30/2019,"11,095.90","11,739.70","11,739.70","10,982.30",4.13M,1.03%
1/31/2019,"11,133.70","11,209.50","11,285.20","11,095.90",4.42M,0.34%
2/1/2019,"11,171.60","11,133.70","11,209.50","11,095.90",2.06M,0.34%
2/11/2019,"11,436.70","11,285.20","11,701.80","11,209.50",4.53M,2.37%
2/12/2019,"11,550.30","11,436.70","11,588.20","11,436.70",5.44M,0.99%
2/13/2019,"11,550.30","11,588.20","11,626.00","11,474.60",5.53M,0.00%
2/14/2019,"11,398.80","11,550.30","11,550.30","11,398.80",3.59M,-1.31%
2/15/2019,"11,436.70","11,398.80","11,512.40","11,361.00",5.75M,0.33%
2/18/2019,"11,512.40","11,436.70","11,550.30","11,436.70",5.04M,0.66%
2/19/2019,"11,474.60","11,550.30","11,550.30","11,436.70",7.27M,-0.33%
2/20/2019,"11,512.40","11,474.60","11,550.30","11,436.70",4.47M,0.33%
2/21/2019,"11,398.80","11,512.40","11,626.00","11,398.80",7.84M,-0.99%
2/22/2019,"11,550.30","11,436.70","11,663.90","11,361.00",10.49M,1.33%
2/25/2019,"11,739.70","11,626.00","11,891.10","11,550.30",10.23M,1.64%
2/26/2019,"11,663.90","11,663.90","11,815.40","11,588.20",6.01M,-0.65%
2/27/2019,"11,588.20","11,663.90","11,701.80","11,550.30",4.08M,-0.65%
2/28/2019,"11,247.30","11,663.90","11,663.90","11,247.30",10.02M,-2.94%
3/1/2019,"11,361.00","11,285.20","11,398.80","11,171.60",3.91M,1.01%
3/4/2019,"11,512.40","11,361.00","11,550.30","11,323.10",8.24M,1.33%
3/5/2019,"11,474.60","11,512.40","11,626.00","11,398.80",6.51M,-0.33%
3/6/2019,"11,474.60","11,436.70","11,512.40","11,361.00",3.11M,0.00%
3/7/2019,"11,550.30","11,512.40","11,626.00","11,474.60",8.72M,0.66%
3/8/2019,"11,474.60","11,512.40","11,588.20","11,436.70",3.74M,-0.66%
3/11/2019,"11,512.40","11,474.60","11,588.20","11,436.70",2.73M,0.33%
3/12/2019,"11,701.80","11,550.30","11,701.80","11,474.60",6.61M,1.65%
3/13/2019,"11,891.10","11,777.50","12,004.70","11,701.80",14.45M,1.62%
3/14/2019,"11,929.00","11,891.10","12,118.40","11,853.30",6.16M,0.32%
3/15/2019,"12,004.70","11,966.90","12,042.60","11,853.30",7.00M,0.63%
3/18/2019,"12,080.50","12,042.60","12,194.10","12,004.70",9.88M,0.63%
3/19/2019,"11,853.30","12,118.40","12,118.40","11,815.40",7.47M,-1.88%
3/20/2019,"11,739.70","11,891.10","11,891.10","11,626.00",8.30M,-0.96%
3/21/2019,"11,512.40","11,739.70","11,891.10","11,512.40",7.76M,-1.94%
3/22/2019,"11,550.30","11,512.40","11,626.00","11,512.40",4.80M,0.33%
3/25/2019,"11,398.80","11,512.40","11,512.40","11,323.10",6.01M,-1.31%
3/26/2019,"11,474.60","11,436.70","11,512.40","11,398.80",4.07M,0.66%
3/27/2019,"11,512.40","11,512.40","11,588.20","11,436.70",2.26M,0.33%
3/28/2019,"11,474.60","11,512.40","11,550.30","11,436.70",3.61M,-0.33%
3/29/2019,"11,474.60","11,474.60","11,550.30","11,436.70",5.06M,0.00%
4/1/2019,"11,474.60","11,474.60","11,550.30","11,474.60",1.99M,0.00%
4/2/2019,"11,474.60","11,550.30","11,626.00","11,474.60",3.13M,0.00%
4/3/2019,"11,398.80","11,550.30","11,550.30","11,323.10",3.68M,-0.66%
4/4/2019,"11,436.70","11,323.10","11,474.60","11,323.10",2.88M,0.33%
4/5/2019,"11,436.70","11,436.70","11,512.40","11,398.80",2.03M,0.00%
4/8/2019,"11,663.90","11,436.70","11,701.80","11,436.70",5.87M,1.99%
4/9/2019,"11,550.30","11,663.90","11,739.70","11,550.30",4.76M,-0.97%
4/10/2019,"11,436.70","11,474.60","11,550.30","11,436.70",2.29M,-0.98%
4/11/2019,"11,474.60","11,588.20","11,588.20","11,398.80",2.39M,0.33%
4/12/2019,"11,436.70","11,436.70","11,474.60","11,361.00",2.78M,-0.33%
4/16/2019,"11,361.00","11,436.70","11,436.70","11,285.20",3.51M,-0.66%
4/17/2019,"11,323.10","11,398.80","11,474.60","11,323.10",1.82M,-0.33%
4/18/2019,"11,247.30","11,095.90","11,361.00","11,095.90",2.69M,-0.67%
4/19/2019,"11,209.50","11,285.20","11,323.10","11,209.50",1.58M,-0.34%
4/22/2019,"11,095.90","11,247.30","11,247.30","11,020.10",3.60M,-1.01%
4/23/2019,"11,209.50","11,133.70","11,323.10","11,020.10",4.36M,1.02%
4/24/2019,"11,398.80","11,247.30","11,436.70","11,171.60",2.81M,1.69%
4/25/2019,"11,361.00","11,398.80","11,512.40","11,323.10",1.97M,-0.33%
4/26/2019,"11,398.80","11,361.00","11,436.70","11,323.10",2.97M,0.33%
5/2/2019,"11,247.30","11,436.70","11,474.60","11,247.30",3.00M,-1.33%
5/3/2019,"11,361.00","11,285.20","11,361.00","11,285.20",2.94M,1.01%
5/6/2019,"11,133.70","11,361.00","11,361.00","11,133.70",3.65M,-2.00%
5/7/2019,"11,171.60","11,361.00","11,361.00","11,058.00",2.30M,0.34%
5/8/2019,"11,171.60","11,095.90","11,209.50","11,020.10",2.69M,0.00%
5/9/2019,"11,020.10","11,133.70","11,171.60","11,020.10",1.59M,-1.36%
5/10/2019,"11,095.90","11,020.10","11,133.70","10,982.30",1.71M,0.69%
5/13/2019,"11,058.00","11,133.70","11,209.50","11,058.00",2.41M,-0.34%
5/14/2019,"11,020.10","11,058.00","11,095.90","10,944.40",4.23M,-0.34%
5/15/2019,"11,171.60","11,020.10","11,247.30","11,020.10",3.41M,1.37%
5/16/2019,"11,095.90","11,209.50","11,209.50","11,058.00",3.87M,-0.68%
5/17/2019,"11,058.00","11,095.90","11,133.70","11,058.00",2.25M,-0.34%
5/20/2019,"11,095.90","11,095.90","11,171.60","11,020.10",1.78M,0.34%
5/21/2019,"11,133.70","11,133.70","11,247.30","11,095.90",3.66M,0.34%
5/22/2019,"11,209.50","11,133.70","11,323.10","11,133.70",3.37M,0.68%
5/23/2019,"11,171.60","11,323.10","11,361.00","11,095.90",1.67M,-0.34%
5/24/2019,"11,058.00","10,300.60","11,171.60","10,300.60",2.35M,-1.02%
5/27/2019,"10,982.30","11,020.10","11,058.00","10,982.30",2.41M,-0.68%
5/28/2019,"10,944.40","10,982.30","11,058.00","10,944.40",2.49M,-0.35%
5/29/2019,"11,058.00","10,944.40","11,058.00","10,868.60",2.86M,1.04%
5/30/2019,"11,020.10","11,020.10","11,058.00","10,982.30",1.92M,-0.34%
5/31/2019,"10,982.30","10,982.30","11,020.10","10,868.60",2.71M,-0.34%
6/3/2019,"10,868.60","10,868.60","10,982.30","10,830.80",3.04M,-1.04%
6/4/2019,"10,830.80","10,868.60","10,982.30","10,830.80",2.30M,-0.35%
6/5/2019,"10,944.40","10,830.80","10,944.40","10,830.80",2.79M,1.05%
6/6/2019,"10,792.90","10,944.40","10,944.40","10,755.00",2.41M,-1.38%
6/7/2019,"10,868.60","10,792.90","10,906.50","10,792.90",744.89K,0.70%
6/10/2019,"10,830.80","10,868.60","10,944.40","10,830.80",1.22M,-0.35%
6/11/2019,"10,830.80","10,830.80","10,868.60","10,830.80",1.49M,0.00%
6/12/2019,"10,792.90","10,830.80","10,868.60","10,792.90",1.47M,-0.35%
6/13/2019,"10,830.80","10,792.90","10,868.60","10,792.90",2.24M,0.35%
6/14/2019,"10,868.60","10,830.80","10,982.30","10,830.80",2.77M,0.35%
6/17/2019,"10,868.60","10,868.60","10,944.40","10,830.80",2.37M,0.00%
6/18/2019,"10,944.40","10,868.60","10,982.30","10,868.60",2.03M,0.70%
6/19/2019,"10,944.40","10,944.40","11,020.10","10,906.50",1.34M,0.00%
6/20/2019,"11,209.50","10,944.40","11,209.50","10,906.50",3.79M,2.42%
6/21/2019,"11,171.60","11,209.50","11,361.00","11,133.70",2.18M,-0.34%
6/24/2019,"11,171.60","11,171.60","11,247.30","11,133.70",3.75M,0.00%
6/25/2019,"11,058.00","11,171.60","11,209.50","10,982.30",3.52M,-1.02%
6/26/2019,"10,982.30","10,982.30","11,058.00","10,982.30",1.03M,-0.68%
6/27/2019,"10,830.80","10,982.30","11,020.10","10,830.80",2.31M,-1.38%
6/28/2019,"10,944.40","10,830.80","10,944.40","10,792.90",1.77M,1.05%
7/1/2019,"11,058.00","11,133.70","11,133.70","10,982.30",1.69M,1.04%
7/2/2019,"10,944.40","11,058.00","11,058.00","10,944.40",1.03M,-1.03%
7/3/2019,"10,906.50","10,982.30","11,020.10","10,868.60",1.70M,-0.35%
7/4/2019,"11,058.00","10,944.40","11,095.90","10,944.40",2.44M,1.39%
7/5/2019,"11,058.00","11,095.90","11,133.70","11,020.10",2.11M,0.00%
7/8/2019,"10,982.30","11,058.00","11,133.70","10,944.40",1.13M,-0.68%
7/9/2019,"11,285.20","10,982.30","11,285.20","10,982.30",7.34M,2.76%
7/10/2019,"11,209.50","11,285.20","11,361.00","11,209.50",2.96M,-0.67%
7/11/2019,"11,436.70","11,209.50","11,512.40","11,209.50",5.50M,2.03%
7/12/2019,"11,398.80","11,474.60","11,512.40","11,361.00",2.35M,-0.33%
7/15/2019,"11,361.00","11,398.80","11,436.70","11,323.10",2.46M,-0.33%
7/16/2019,"11,436.70","11,361.00","11,512.40","11,361.00",3.16M,0.67%
7/17/2019,"11,626.00","11,436.70","11,701.80","11,436.70",6.62M,1.66%
7/18/2019,"11,663.90","11,512.40","11,663.90","11,436.70",4.23M,0.33%
7/19/2019,"11,815.40","12,118.40","12,118.40","11,663.90",7.60M,1.30%
7/22/2019,"11,739.70","12,989.40","12,989.40","11,626.00",5.03M,-0.64%
7/23/2019,"11,663.90","11,739.70","11,777.50","11,626.00",5.15M,-0.65%
7/24/2019,"11,626.00","11,663.90","11,777.50","11,474.60",10.46M,-0.32%
7/25/2019,"11,667.70","11,716.90","11,864.60","11,667.70",4.26M,0.36%
7/26/2019,"11,520.00","11,716.90","11,716.90","11,470.80",2.14M,-1.27%
7/29/2019,"11,323.10","11,421.50","11,520.00","11,273.80",2.56M,-1.71%
7/30/2019,"11,273.80","11,224.60","11,470.80","11,224.60",2.23M,-0.44%
7/31/2019,"11,224.60","11,372.30","11,372.30","11,175.40",1.82M,-0.44%
8/1/2019,"11,076.90","11,175.40","11,323.10","11,027.70",3.87M,-1.32%
8/2/2019,"10,978.50","11,076.90","11,126.20","10,830.80",3.60M,-0.89%
8/5/2019,"10,830.80","10,978.50","10,978.50","10,732.30",5.16M,-1.35%
8/6/2019,"10,683.10","10,092.30","10,781.50","10,092.30",3.70M,-1.36%
8/7/2019,"10,633.80","10,732.30","10,830.80","10,633.80",2.10M,-0.46%
8/8/2019,"10,830.80","10,141.50","10,830.80","9,846.20",2.17M,1.85%
8/9/2019,"10,781.50","10,535.40","10,978.50","10,535.40",1.47M,-0.46%
8/12/2019,"10,830.80","10,830.80","10,830.80","10,732.30",1.17M,0.46%
8/13/2019,"10,781.50","10,781.50","10,830.80","10,633.80",1.17M,-0.46%
8/14/2019,"10,683.10","10,830.80","10,929.20","10,683.10",1.84M,-0.91%
8/15/2019,"10,683.10","10,683.10","10,683.10","10,486.20",2.99M,0.00%
8/16/2019,"10,781.50","10,781.50","10,880.00","10,584.60",3.12M,0.92%
8/19/2019,"10,830.80","10,830.80","10,978.50","10,781.50",2.46M,0.46%
8/20/2019,"10,929.20","10,880.00","10,978.50","10,880.00",2.68M,0.91%
8/21/2019,"10,978.50","10,929.20","11,027.70","10,880.00",5.67M,0.45%
8/22/2019,"11,175.40","11,076.90","11,224.60","11,027.70",3.36M,1.79%
8/23/2019,"11,126.20","11,175.40","11,224.60","11,027.70",1.66M,-0.44%
8/26/2019,"11,076.90","11,076.90","11,076.90","10,880.00",2.06M,-0.44%
8/27/2019,"11,076.90","11,027.70","11,126.20","10,978.50",2.06M,0.00%
8/28/2019,"10,929.20","11,027.70","11,076.90","10,929.20",1.04M,-1.33%
8/29/2019,"10,880.00","10,978.50","11,027.70","10,830.80",1.29M,-0.45%
8/30/2019,"10,929.20","10,978.50","11,076.90","10,880.00",1.11M,0.45%
9/3/2019,"10,880.00","10,929.20","11,027.70","10,781.50",984.95K,-0.45%
9/4/2019,"10,830.80","10,880.00","10,880.00","10,732.30",742.06K,-0.45%
9/5/2019,"10,830.80","10,880.00","10,880.00","10,781.50",1.27M,0.00%
9/6/2019,"10,781.50","10,830.80","10,880.00","10,683.10",1.05M,-0.46%
9/9/2019,"10,781.50","10,732.30","10,830.80","10,683.10",750.57K,0.00%
9/10/2019,"10,683.10","10,781.50","10,781.50","10,633.80",1.67M,-0.91%
9/11/2019,"10,732.30","10,683.10","10,732.30","10,633.80",873.21K,0.46%
9/12/2019,"10,929.20","10,781.50","10,929.20","10,732.30",1.26M,1.83%
9/13/2019,"11,126.20","10,978.50","11,126.20","10,880.00",2.69M,1.80%
9/16/2019,"11,027.70","11,126.20","11,175.40","10,978.50",2.52M,-0.89%
9/17/2019,"10,978.50","11,027.70","11,027.70","10,880.00",2.42M,-0.45%
9/18/2019,"11,027.70","10,978.50","11,126.20","10,929.20",3.13M,0.45%
9/19/2019,"11,372.30","11,027.70","11,421.50","10,978.50",6.95M,3.12%
9/20/2019,"11,421.50","11,569.20","12,504.60","11,372.30",5.15M,0.43%
9/23/2019,"11,470.80","11,421.50","11,618.50","11,372.30",5.85M,0.43%
9/24/2019,"11,421.50","11,470.80","11,520.00","11,372.30",2.69M,-0.43%
9/25/2019,"11,323.10","11,372.30","11,421.50","11,273.80",3.09M,-0.86%
9/26/2019,"11,470.80","11,323.10","11,470.80","11,273.80",4.71M,1.30%
9/27/2019,"11,421.50","12,307.70","12,307.70","11,421.50",4.39M,-0.43%
9/30/2019,"11,520.00","11,470.80","11,618.50","11,421.50",4.68M,0.86%
10/1/2019,"11,667.70","11,520.00","11,667.70","11,470.80",3.75M,1.28%
10/2/2019,"11,618.50","11,569.20","11,716.90","11,569.20",4.39M,-0.42%
10/3/2019,"11,618.50","11,569.20","11,618.50","11,470.80",3.77M,0.00%
10/4/2019,"11,618.50","11,618.50","11,716.90","11,569.20",3.21M,0.00%
10/7/2019,"11,421.50","11,618.50","11,618.50","11,421.50",3.92M,-1.70%
10/8/2019,"11,470.80","11,421.50","11,520.00","11,372.30",2.36M,0.43%
10/9/2019,"11,667.70","11,520.00","11,667.70","11,470.80",3.48M,1.72%
10/10/2019,"11,815.40","11,667.70","11,963.10","11,667.70",9.87M,1.27%
10/11/2019,"11,815.40","11,815.40","11,913.80","11,766.20",3.10M,0.00%
10/14/2019,"12,061.50","11,815.40","12,061.50","11,815.40",7.19M,2.08%
10/15/2019,"12,012.30","12,061.50","12,110.80","11,963.10",4.73M,-0.41%
10/16/2019,"12,012.30","12,061.50","12,110.80","12,012.30",4.21M,0.00%
10/17/2019,"12,012.30","11,963.10","12,012.30","11,864.60",3.89M,0.00%
10/18/2019,"11,864.60","12,061.50","12,061.50","11,815.40",3.79M,-1.23%
10/21/2019,"11,520.00","11,815.40","11,913.80","11,520.00",5.57M,-2.90%
10/22/2019,"11,569.20","11,520.00","11,569.20","11,470.80",3.37M,0.43%
10/23/2019,"11,569.20","11,569.20","11,667.70","11,569.20",2.00M,0.00%
10/24/2019,"11,618.50","11,618.50","11,618.50","11,520.00",1.87M,0.43%
10/25/2019,"11,618.50","11,618.50","11,618.50","11,520.00",2.25M,0.00%
10/28/2019,"11,667.70","11,618.50","11,766.20","11,618.50",2.21M,0.42%
10/29/2019,"11,667.70","11,716.90","11,766.20","11,618.50",3.46M,0.00%
10/30/2019,"11,963.10","11,716.90","12,012.30","11,618.50",15.09M,2.53%
10/31/2019,"11,864.60","11,963.10","12,012.30","11,864.60",2.63M,-0.82%
11/1/2019,"11,913.80","11,667.70","11,963.10","11,667.70",3.87M,0.41%
11/4/2019,"12,110.80","11,913.80","12,160.00","11,913.80",8.00M,1.65%
11/5/2019,"12,110.80","12,160.00","12,258.50","12,110.80",7.27M,0.00%
11/6/2019,"12,110.80","12,209.20","12,209.20","12,061.50",5.09M,0.00%
11/7/2019,"12,110.80","12,110.80","12,160.00","12,061.50",4.27M,0.00%
11/8/2019,"12,209.20","12,258.50","12,356.90","12,110.80",7.97M,0.81%
11/11/2019,"12,160.00","12,209.20","12,258.50","12,160.00",3.49M,-0.40%
11/12/2019,"12,160.00","12,160.00","12,160.00","12,061.50",3.20M,0.00%
11/13/2019,"12,307.70","12,160.00","12,455.40","12,160.00",7.26M,1.21%
11/14/2019,"12,061.50","12,307.70","12,356.90","12,061.50",4.65M,-2.00%
11/15/2019,"12,012.30","12,012.30","12,110.80","12,012.30",3.36M,-0.41%
11/18/2019,"11,864.60","12,012.30","12,061.50","11,815.40",5.61M,-1.23%
11/19/2019,"11,913.80","11,864.60","11,913.80","11,815.40",2.84M,0.41%
11/20/2019,"11,766.20","11,963.10","11,963.10","11,766.20",2.76M,-1.24%
11/21/2019,"11,815.40","10,830.80","11,864.60","10,830.80",3.62M,0.42%
11/22/2019,"11,421.50","11,815.40","11,815.40","11,372.30",6.83M,-3.33%
11/25/2019,"11,520.00","11,470.80","11,618.50","11,421.50",3.96M,0.86%
11/26/2019,"11,618.50","11,569.20","11,667.70","11,569.20",1.17M,0.86%
11/27/2019,"11,421.50","11,618.50","11,667.70","11,421.50",1.94M,-1.70%
11/28/2019,"11,273.80","11,470.80","11,470.80","11,224.60",3.43M,-1.29%
11/29/2019,"11,372.30","11,273.80","11,372.30","11,224.60",1.63M,0.87%
12/2/2019,"11,126.20","11,372.30","11,421.50","11,076.90",3.33M,-2.16%
12/3/2019,"11,126.20","11,175.40","11,273.80","11,027.70",2.89M,0.00%
12/4/2019,"11,372.30","11,175.40","11,372.30","11,076.90",2.67M,2.21%
12/5/2019,"11,323.10","11,421.50","11,421.50","11,273.80",2.52M,-0.43%
12/6/2019,"11,323.10","11,323.10","11,372.30","11,273.80",1.42M,0.00%
12/9/2019,"11,273.80","11,323.10","11,323.10","11,175.40",1.65M,-0.44%
12/10/2019,"11,224.60","11,273.80","11,323.10","11,126.20",1.17M,-0.44%
12/11/2019,"11,273.80","11,224.60","11,273.80","11,126.20",1.60M,0.44%
12/12/2019,"11,323.10","11,273.80","11,372.30","11,273.80",1.33M,0.44%
12/13/2019,"11,421.50","11,323.10","11,470.80","11,323.10",2.94M,0.87%
12/16/2019,"11,323.10","11,421.50","11,421.50","11,323.10",1.93M,-0.86%
12/17/2019,"11,224.60","11,323.10","11,323.10","11,224.60",1.91M,-0.87%
12/18/2019,"11,076.90","11,175.40","11,224.60","11,076.90",2.30M,-1.32%
12/19/2019,"11,076.90","11,126.20","11,126.20","11,027.70",1.27M,0.00%
12/20/2019,"11,175.40","11,126.20","11,175.40","11,076.90",2.12M,0.89%
12/23/2019,"11,224.60","11,175.40","11,323.10","11,175.40",3.63M,0.44%
12/24/2019,"11,175.40","11,273.80","11,273.80","11,175.40",1.67M,-0.44%
12/25/2019,"11,273.80","11,224.60","11,273.80","11,126.20",2.28M,0.88%
12/26/2019,"11,126.20","11,224.60","11,224.60","11,126.20",1.82M,-1.31%
12/27/2019,"11,175.40","11,126.20","11,175.40","11,076.90",1.84M,0.44%
12/30/2019,"11,175.40","11,175.40","11,273.80","11,126.20",2.78M,0.00%
12/31/2019,"11,224.60","11,175.40","11,273.80","11,076.90",3.35M,0.44%
1/2/2020,"11,323.10","11,224.60","11,323.10","11,175.40",2.36M,0.88%
1/3/2020,"11,323.10","11,323.10","11,421.50","11,273.80",2.14M,0.00%
1/6/2020,"11,076.90","11,323.10","11,323.10","11,076.90",2.61M,-2.17%
1/7/2020,"11,076.90","11,076.90","11,175.40","11,076.90",2.13M,0.00%
1/8/2020,"10,880.00","11,076.90","11,076.90","10,830.80",4.68M,-1.78%
1/9/2020,"11,027.70","10,929.20","11,126.20","10,929.20",2.89M,1.36%
1/10/2020,"11,175.40","11,076.90","11,372.30","11,076.90",4.82M,1.34%
1/13/2020,"11,273.80","11,273.80","11,273.80","11,175.40",3.09M,0.88%
1/14/2020,"11,569.20","11,273.80","11,569.20","11,273.80",5.79M,2.62%
1/15/2020,"11,470.80","11,569.20","11,569.20","11,421.50",2.35M,-0.85%
1/16/2020,"11,766.20","11,470.80","11,815.40","11,470.80",5.73M,2.58%
1/17/2020,"11,716.90","11,815.40","11,864.60","11,667.70",5.50M,-0.42%
1/20/2020,"11,963.10","11,716.90","12,160.00","11,716.90",9.03M,2.10%
1/21/2020,"12,061.50","12,061.50","12,160.00","11,963.10",3.61M,0.82%
1/22/2020,"12,061.50","12,110.80","12,110.80","11,963.10",3.20M,0.00%
1/30/2020,"11,618.50","11,913.80","11,963.10","11,421.50",8.63M,-3.67%
