Date,Price,Open,High,Low,Vol.,Change %
1/31/2020,"11,323.10","11,569.20","11,716.90","11,273.80",8.62M,-2.54%
2/3/2020,"11,126.20","10,978.50","11,323.10","10,683.10",9.00M,-1.74%
2/4/2020,"11,421.50","11,273.80","11,421.50","11,076.90",4.87M,2.65%
2/5/2020,"11,323.10","11,520.00","11,569.20","11,273.80",5.67M,-0.86%
2/6/2020,"11,815.40","11,372.30","11,815.40","11,323.10",6.06M,4.35%
2/7/2020,"11,716.90","11,815.40","11,864.60","11,618.50",4.08M,-0.83%
2/10/2020,"11,618.50","11,716.90","11,766.20","11,520.00",2.58M,-0.84%
2/11/2020,"11,667.70","11,618.50","11,716.90","11,569.20",3.78M,0.42%
2/12/2020,"12,603.10","11,716.90","12,652.30","11,716.90",21.36M,8.02%
2/13/2020,"12,553.80","12,603.10","12,652.30","12,356.90",7.66M,-0.39%
2/14/2020,"12,996.90","12,553.80","13,193.90","12,553.80",16.29M,3.53%
2/17/2020,"12,996.90","12,947.70","13,144.60","12,800.00",7.65M,0.00%
2/18/2020,"13,095.40","12,996.90","13,341.50","12,947.70",12.78M,0.76%
2/19/2020,"12,947.70","13,046.20","13,144.60","12,750.80",10.34M,-1.13%
2/20/2020,"12,996.90","12,947.70","13,292.30","12,849.20",11.33M,0.38%
2/21/2020,"12,652.30","12,258.50","13,095.40","12,258.50",12.87M,-2.65%
2/24/2020,"11,815.40","12,553.80","12,603.10","11,716.90",20.96M,-6.61%
2/25/2020,"12,356.90","11,569.20","12,356.90","11,372.30",16.82M,4.58%
2/26/2020,"12,110.80","12,307.70","12,356.90","11,963.10",9.18M,-1.99%
2/27/2020,"12,553.80","11,913.80","12,553.80","11,913.80",10.79M,3.66%
2/28/2020,"12,406.20","11,323.10","12,455.40","11,323.10",12.11M,-1.18%
3/2/2020,"12,406.20","12,012.30","12,553.80","12,012.30",7.37M,0.00%
3/3/2020,"12,603.10","12,603.10","12,750.80","12,455.40",12.93M,1.59%
3/4/2020,"12,701.50","12,603.10","12,701.50","12,455.40",10.25M,0.78%
3/5/2020,"12,603.10","12,800.00","12,996.90","12,504.60",12.12M,-0.77%
3/6/2020,"12,455.40","12,553.80","12,553.80","12,356.90",8.04M,-1.17%
3/9/2020,"11,470.80","12,160.00","12,160.00","11,323.10",34.08M,-7.91%
3/10/2020,"11,913.80","11,323.10","12,209.20","11,273.80",15.40M,3.86%
3/11/2020,"11,520.00","11,963.10","12,012.30","11,323.10",15.93M,-3.31%
3/12/2020,"10,880.00","11,323.10","11,323.10","10,584.60",22.51M,-5.56%
3/13/2020,"10,830.80","10,584.60","11,076.90","10,092.30",18.32M,-0.45%
3/16/2020,"10,289.20","10,830.80","10,978.50","10,190.80",9.37M,-5.00%
3/17/2020,"10,387.70","10,240.00","10,535.40","9,895.40",13.34M,0.96%
3/18/2020,"10,436.90","10,486.20","10,633.80","10,289.20",10.04M,0.47%
3/19/2020,"10,387.70","10,338.50","10,486.20","10,190.80",8.30M,-0.47%
3/20/2020,"10,535.40","11,421.50","11,421.50","10,338.50",6.79M,1.42%
3/23/2020,"9,501.50","10,436.90","10,535.40","9,501.50",20.36M,-9.81%
3/24/2020,"9,649.20","9,403.10","9,796.90","9,403.10",8.77M,1.55%
3/25/2020,"10,092.30","9,846.20","10,240.00","9,846.20",8.36M,4.59%
3/26/2020,"9,698.50","10,141.50","10,141.50","9,698.50",7.38M,-3.90%
3/27/2020,"9,698.50","9,698.50","9,895.40","9,600.00",8.09M,0.00%
3/30/2020,"8,960.00","9,600.00","9,600.00","8,812.30",12.04M,-7.61%
3/31/2020,"8,763.10","8,960.00","9,255.40","8,566.20",9.21M,-2.20%
4/1/2020,"9,156.90","7,926.20","9,353.80","7,926.20",5.61M,4.49%
4/3/2020,"9,403.10","8,910.80","9,550.80","8,910.80",7.26M,2.69%
4/6/2020,"10,141.50","9,550.80","10,240.00","9,403.10",11.69M,7.85%
4/7/2020,"9,993.80","10,338.50","10,338.50","9,846.20",9.07M,-1.46%
4/8/2020,"9,944.60","10,978.50","10,978.50","9,698.50",4.74M,-0.49%
4/9/2020,"9,846.20","10,929.20","10,929.20","9,846.20",8.27M,-0.99%
4/10/2020,"9,747.70","9,353.80","9,944.60","9,353.80",5.11M,-1.00%
4/13/2020,"9,846.20","8,812.30","10,043.10","8,812.30",3.91M,1.01%
4/14/2020,"9,846.20","9,846.20","9,944.60","9,698.50",6.43M,0.00%
4/15/2020,"9,944.60","9,846.20","10,190.80","9,846.20",7.49M,1.00%
4/16/2020,"10,043.10","9,944.60","10,043.10","9,895.40",3.85M,0.99%
4/17/2020,"10,338.50","10,092.30","10,387.70","10,092.30",9.77M,2.94%
4/20/2020,"10,190.80","10,436.90","10,436.90","10,141.50",6.22M,-1.43%
4/21/2020,"9,747.70","10,141.50","10,141.50","9,698.50",12.22M,-4.35%
4/22/2020,"10,043.10","9,747.70","10,043.10","9,550.80",5.36M,3.03%
4/23/2020,"9,993.80","10,092.30","10,240.00","9,993.80",4.22M,-0.49%
4/24/2020,"9,993.80","9,944.60","10,043.10","9,846.20",2.57M,0.00%
4/27/2020,"9,895.40","9,993.80","10,141.50","9,846.20",3.67M,-0.98%
4/28/2020,"9,993.80","9,895.40","10,043.10","9,846.20",2.53M,0.99%
4/29/2020,"10,092.30","9,993.80","10,092.30","9,944.60",2.43M,0.99%
5/4/2020,"9,993.80","10,092.30","10,092.30","9,895.40",2.43M,-0.98%
5/5/2020,"9,993.80","9,944.60","10,043.10","9,944.60",2.29M,0.00%
5/6/2020,"10,240.00","10,043.00","10,437.00","9,945.00",9.05M,2.46%
5/7/2020,"10,437.00","10,289.00","10,437.00","10,240.00",6.04M,1.92%
5/8/2020,"10,535.00","10,486.00","10,782.00","10,338.00",12.18M,0.94%
5/11/2020,"10,683.00","10,782.00","10,782.00","10,535.00",8.35M,1.40%
5/12/2020,"10,732.00","10,683.00","10,831.00","10,535.00",8.24M,0.46%
5/13/2020,"10,683.00","10,831.00","10,831.00","10,585.00",7.02M,-0.46%
5/14/2020,"10,535.00","10,683.00","10,732.00","10,535.00",7.77M,-1.39%
5/15/2020,"10,683.00","10,585.00","10,929.00","10,535.00",14.09M,1.40%
5/18/2020,"10,732.00","10,782.00","10,782.00","10,535.00",5.63M,0.46%
5/19/2020,"10,929.00","10,831.00","11,077.00","10,831.00",11.30M,1.84%
5/20/2020,"10,929.00","10,880.00","11,028.00","10,831.00",6.33M,0.00%
5/21/2020,"11,028.00","10,929.00","11,175.00","10,782.00",9.39M,0.91%
5/22/2020,"11,028.00","11,077.00","11,175.00","10,978.00",9.83M,0.00%
5/25/2020,"11,126.00","11,077.00","11,175.00","10,978.00",7.15M,0.89%
5/26/2020,"11,471.00","11,077.00","11,569.00","11,077.00",10.70M,3.10%
5/27/2020,"11,225.00","11,569.00","11,668.00","11,225.00",12.98M,-2.14%
5/28/2020,"11,274.00","11,225.00","11,422.00","11,225.00",7.25M,0.44%
5/29/2020,"11,274.00","11,274.00","11,323.00","11,175.00",4.86M,0.00%
6/1/2020,"12,357.00","11,323.00","12,357.00","11,274.00",28.15M,9.61%
6/2/2020,"12,209.00","12,554.00","13,046.00","12,209.00",22.21M,-1.20%
6/3/2020,"12,554.00","12,209.00","12,554.00","12,209.00",7.64M,2.83%
6/4/2020,"12,455.00","12,603.00","12,652.00","12,406.00",10.48M,-0.79%
6/5/2020,"12,406.00","12,505.00","12,505.00","12,258.00",8.18M,-0.39%
6/8/2020,"12,505.00","12,406.00","12,800.00","12,406.00",12.37M,0.80%
6/9/2020,"12,554.00","12,554.00","12,603.00","12,406.00",7.17M,0.39%
6/10/2020,"12,603.00","12,554.00","12,751.00","12,406.00",13.19M,0.39%
6/11/2020,"12,062.00","12,603.00","12,702.00","12,012.00",18.63M,-4.29%
6/12/2020,"12,062.00","11,815.00","12,062.00","11,520.00",13.50M,0.00%
6/15/2020,"11,471.00","12,160.00","12,160.00","11,422.00",11.96M,-4.90%
6/16/2020,"11,717.00","11,618.00","11,914.00","11,618.00",8.53M,2.14%
6/17/2020,"11,668.00","11,963.00","11,963.00","11,569.00",3.25M,-0.42%
6/18/2020,"11,717.00","11,668.00","11,766.00","11,520.00",2.64M,0.42%
6/19/2020,"12,012.00","11,717.00","12,062.00","11,717.00",4.74M,2.52%
6/22/2020,"11,865.00","12,012.00","12,160.00","11,815.00",4.58M,-1.22%
6/23/2020,"11,815.00","11,914.00","12,012.00","11,766.00",6.67M,-0.42%
6/24/2020,"11,717.00","11,815.00","11,963.00","11,668.00",6.12M,-0.83%
6/25/2020,"11,668.00","11,668.00","11,717.00","11,569.00",5.08M,-0.42%
6/26/2020,"11,618.00","11,717.00","11,815.00","11,618.00",2.84M,-0.43%
6/29/2020,"11,274.00","11,618.00","11,618.00","11,175.00",8.84M,-2.96%
6/30/2020,"11,225.00","11,323.00","11,471.00","11,028.00",7.28M,-0.43%
7/1/2020,"11,422.00","11,225.00","11,471.00","11,225.00",3.40M,1.76%
7/2/2020,"11,372.00","11,422.00","11,520.00","11,323.00",2.17M,-0.44%
7/3/2020,"11,323.00","11,422.00","11,471.00","11,323.00",2.58M,-0.43%
7/6/2020,"11,618.00","11,323.00","11,668.00","11,323.00",6.51M,2.61%
7/7/2020,"11,668.00","11,668.00","11,815.00","11,668.00",4.85M,0.43%
7/8/2020,"11,766.00","11,618.00","11,815.00","11,618.00",3.35M,0.84%
7/9/2020,"11,963.00","11,766.00","11,963.00","11,766.00",4.57M,1.67%
7/10/2020,"11,815.00","11,963.00","12,012.00","11,717.00",4.64M,-1.24%
7/13/2020,"11,766.00","11,865.00","11,914.00","11,717.00",3.74M,-0.41%
7/14/2020,"11,815.00","11,766.00","11,865.00","11,668.00",2.86M,0.42%
7/15/2020,"11,815.00","11,914.00","11,914.00","11,815.00",3.19M,0.00%
7/16/2020,"11,815.00","11,914.00","11,914.00","11,766.00",1.83M,0.00%
7/17/2020,"12,209.00","11,865.00","12,308.00","11,815.00",16.03M,3.33%
7/20/2020,"12,062.00","12,209.00","12,258.00","12,062.00",5.33M,-1.20%
7/21/2020,"12,111.00","12,062.00","12,111.00","11,914.00",4.46M,0.41%
7/22/2020,"12,012.00","12,111.00","12,209.00","11,914.00",3.51M,-0.82%
7/23/2020,"11,914.00","12,012.00","12,012.00","11,815.00",3.97M,-0.82%
7/24/2020,"11,422.00","11,963.00","11,963.00","11,077.00",11.24M,-4.13%
7/27/2020,"10,732.00","10,289.00","11,274.00","10,289.00",12.68M,-6.04%
7/28/2020,"11,274.00","10,732.00","11,274.00","10,585.00",5.28M,5.05%
7/29/2020,"10,929.00","11,175.00","11,225.00","10,634.00",10.01M,-3.06%
7/30/2020,"11,126.00","10,683.00","11,126.00","10,683.00",3.89M,1.80%
7/31/2020,"11,077.00","11,175.00","11,175.00","10,880.00",4.51M,-0.44%
8/3/2020,"11,422.00","10,880.00","11,422.00","10,880.00",6.18M,3.11%
8/4/2020,"11,668.00","11,471.00","11,766.00","11,471.00",5.91M,2.15%
8/5/2020,"11,815.00","11,766.00","12,012.00","11,668.00",11.12M,1.26%
8/6/2020,"11,717.00","11,865.00","11,865.00","11,668.00",3.81M,-0.83%
8/7/2020,"11,668.00","11,766.00","11,865.00","11,569.00",4.37M,-0.42%
8/10/2020,"11,717.00","11,668.00","11,865.00","11,668.00",5.23M,0.42%
8/11/2020,"12,505.00","11,815.00","12,505.00","11,766.00",31.15M,6.73%
8/12/2020,"12,505.00","12,702.00","12,751.00","12,406.00",12.37M,0.00%
8/13/2020,"12,554.00","12,505.00","12,603.00","12,455.00",7.73M,0.39%
8/14/2020,"12,455.00","12,554.00","12,554.00","12,308.00",13.57M,-0.79%
8/17/2020,"12,702.00","12,455.00","12,702.00","12,406.00",12.64M,1.98%
8/18/2020,"12,603.00","12,800.00","12,849.00","12,603.00",9.57M,-0.78%
8/19/2020,"12,603.00","12,652.00","12,702.00","12,505.00",18.82M,0.00%
8/20/2020,"13,312.00","13,184.00","13,568.00","12,800.00",30.43M,5.63%
8/21/2020,"13,568.00","13,312.00","13,568.00","13,184.00",11.55M,1.92%
8/24/2020,"13,440.00","13,568.00","13,760.00","13,440.00",10.66M,-0.94%
8/25/2020,"13,504.00","13,440.00","13,568.00","13,312.00",12.19M,0.48%
8/26/2020,"13,568.00","13,504.00","13,632.00","13,376.00",9.40M,0.47%
8/27/2020,"13,760.00","13,568.00","13,760.00","13,504.00",7.60M,1.42%
8/28/2020,"13,696.00","13,824.00","13,952.00","13,632.00",10.86M,-0.47%
8/31/2020,"13,568.00","13,696.00","13,760.00","13,504.00",10.95M,-0.93%
9/1/2020,"13,504.00","13,568.00","13,632.00","13,440.00",12.22M,-0.47%
9/3/2020,"13,568.00","13,504.00","13,696.00","13,440.00",9.50M,0.47%
9/4/2020,"13,504.00","13,440.00","13,568.00","13,312.00",7.29M,-0.47%
9/7/2020,"13,312.00","13,504.00","13,568.00","13,312.00",9.48M,-1.42%
9/8/2020,"13,184.00","13,312.00","13,376.00","13,184.00",19.18M,-0.96%
9/9/2020,"13,376.00","13,184.00","13,376.00","12,992.00",7.85M,1.46%
9/10/2020,"13,376.00","13,376.00","13,568.00","13,376.00",5.08M,0.00%
9/11/2020,"13,312.00","13,376.00","13,440.00","13,248.00",3.67M,-0.48%
9/14/2020,"13,568.00","13,312.00","13,632.00","13,312.00",8.24M,1.92%
9/15/2020,"13,632.00","13,568.00","13,696.00","13,504.00",7.24M,0.47%
9/16/2020,"13,568.00","13,568.00","13,632.00","13,504.00",3.43M,-0.47%
9/17/2020,"13,760.00","13,632.00","13,952.00","13,504.00",19.26M,1.42%
9/18/2020,"13,888.00","13,760.00","13,888.00","13,696.00",5.13M,0.93%
9/21/2020,"14,080.00","13,952.00","14,272.00","13,824.00",11.32M,1.38%
9/22/2020,"14,272.00","14,080.00","14,272.00","13,888.00",13.78M,1.36%
9/23/2020,"14,400.00","14,272.00","14,592.00","14,272.00",10.17M,0.90%
9/24/2020,"14,208.00","14,336.00","14,464.00","14,080.00",8.75M,-1.33%
9/25/2020,"14,208.00","14,208.00","14,336.00","14,016.00",10.03M,0.00%
9/28/2020,"14,464.00","14,208.00","14,592.00","14,208.00",12.82M,1.80%
9/29/2020,"14,336.00","14,528.00","14,592.00","14,272.00",9.25M,-0.88%
9/30/2020,"14,400.00","14,336.00","14,400.00","14,208.00",5.66M,0.45%
10/1/2020,"14,400.00","14,272.00","14,592.00","14,208.00",10.17M,0.00%
10/2/2020,"14,720.00","14,336.00","15,040.00","14,336.00",36.75M,2.22%
10/5/2020,"15,104.00","14,720.00","15,104.00","14,656.00",20.14M,2.61%
10/6/2020,"15,360.00","15,104.00","15,488.00","15,104.00",17.15M,1.69%
10/7/2020,"14,976.00","15,360.00","15,424.00","14,912.00",27.65M,-2.50%
10/8/2020,"14,848.00","14,848.00","15,168.00","14,720.00",21.72M,-0.85%
10/9/2020,"15,040.00","14,848.00","15,232.00","14,784.00",13.63M,1.29%
10/12/2020,"14,912.00","15,168.00","15,232.00","14,912.00",13.51M,-0.85%
10/13/2020,"14,976.00","14,976.00","14,976.00","14,784.00",8.32M,0.43%
10/14/2020,"15,360.00","15,040.00","15,424.00","14,976.00",31.71M,2.56%
10/15/2020,"15,680.00","15,360.00","15,872.00","15,296.00",25.55M,2.08%
10/16/2020,"15,808.00","15,680.00","16,000.00","15,488.00",13.62M,0.82%
10/19/2020,"16,192.00","16,000.00","16,448.00","15,936.00",22.13M,2.43%
10/20/2020,"16,192.00","16,256.00","16,384.00","16,000.00",17.75M,0.00%
10/21/2020,"16,128.00","16,256.00","16,384.00","16,128.00",13.86M,-0.40%
10/22/2020,"16,384.00","16,192.00","16,640.00","16,000.00",14.76M,1.59%
10/23/2020,"16,384.00","16,512.00","16,576.00","16,320.00",12.55M,0.00%
10/26/2020,"15,872.00","16,384.00","16,512.00","15,872.00",18.23M,-3.13%
10/27/2020,"15,616.00","15,808.00","15,936.00","15,616.00",18.32M,-1.61%
10/28/2020,"15,232.00","15,616.00","15,680.00","15,168.00",23.31M,-2.46%
10/29/2020,"15,296.00","15,104.00","15,552.00","14,848.00",13.31M,0.42%
10/30/2020,"15,424.00","15,424.00","15,552.00","15,232.00",6.87M,0.84%
11/2/2020,"15,680.00","15,488.00","15,680.00","15,360.00",5.90M,1.66%
11/3/2020,"16,000.00","15,680.00","16,128.00","15,680.00",12.04M,2.04%
11/4/2020,"16,320.00","16,064.00","16,448.00","16,064.00",19.70M,2.00%
11/5/2020,"15,936.00","16,320.00","16,448.00","15,936.00",13.36M,-2.35%
11/6/2020,"16,064.00","15,936.00","16,064.00","15,872.00",5.74M,0.80%
11/9/2020,"16,256.00","16,064.00","16,320.00","16,064.00",9.22M,1.20%
11/10/2020,"16,192.00","16,448.00","16,640.00","16,192.00",13.84M,-0.39%
11/11/2020,"16,256.00","16,192.00","16,320.00","16,128.00",7.08M,0.40%
11/12/2020,"16,896.00","16,256.00","16,896.00","16,256.00",29.62M,3.94%
11/13/2020,"16,960.00","16,896.00","17,088.00","16,832.00",9.74M,0.38%
11/16/2020,"16,768.00","16,960.00","17,152.00","16,768.00",14.04M,-1.13%
11/17/2020,"17,408.00","16,768.00","17,408.00","16,768.00",26.22M,3.82%
11/18/2020,"17,408.00","17,408.00","17,728.00","17,216.00",12.38M,0.00%
11/19/2020,"17,408.00","17,472.00","17,600.00","17,280.00",10.03M,0.00%
11/20/2020,"17,472.00","17,472.00","17,536.00","17,152.00",14.99M,0.37%
11/23/2020,"17,472.00","17,600.00","17,664.00","17,280.00",17.03M,0.00%
11/24/2020,"17,472.00","17,472.00","17,792.00","17,344.00",16.19M,0.00%
11/25/2020,"17,472.00","17,472.00","17,664.00","17,344.00",10.14M,0.00%
11/26/2020,"17,536.00","17,472.00","17,728.00","17,280.00",15.68M,0.37%
11/27/2020,"17,408.00","17,600.00","17,664.00","17,408.00",8.54M,-0.73%
11/30/2020,"17,408.00","17,536.00","17,536.00","17,280.00",13.97M,0.00%
12/1/2020,"17,472.00","17,408.00","17,472.00","17,152.00",14.45M,0.37%
12/9/2020,"18,272.00","17,984.00","18,528.00","17,792.00",37.81M,4.58%
12/10/2020,"17,888.00","18,432.00","18,432.00","17,856.00",14.43M,-2.10%
12/11/2020,"18,048.00","17,984.00","18,080.00","17,792.00",6.97M,0.89%
12/14/2020,"18,048.00","18,112.00","18,240.00","17,984.00",11.45M,0.00%
12/15/2020,"17,920.00","18,048.00","18,080.00","17,856.00",11.41M,-0.71%
12/16/2020,"18,080.00","17,920.00","18,208.00","17,920.00",16.35M,0.89%
12/17/2020,"18,112.00","17,984.00","18,464.00","17,952.00",21.20M,0.18%
12/18/2020,"18,176.00","18,208.00","18,336.00","18,112.00",18.27M,0.35%
12/21/2020,"18,528.00","18,240.00","18,752.00","18,144.00",35.13M,1.94%
12/22/2020,"18,400.00","18,528.00","18,560.00","18,304.00",11.83M,-0.69%
12/23/2020,"17,984.00","18,432.00","18,464.00","17,920.00",17.53M,-2.26%
12/24/2020,"17,472.00","17,984.00","18,112.00","16,960.00",24.74M,-2.85%
12/25/2020,"17,888.00","17,472.00","17,920.00","17,408.00",14.37M,2.38%
12/28/2020,"17,792.00","18,112.00","18,112.00","17,696.00",9.72M,-0.54%
12/29/2020,"17,728.00","17,792.00","17,888.00","17,664.00",10.16M,-0.36%
12/30/2020,"17,792.00","17,760.00","18,048.00","17,760.00",10.53M,0.36%
12/31/2020,"17,984.00","17,856.00","18,112.00","17,824.00",10.59M,1.08%
1/4/2021,"18,336.00","18,272.00","18,464.00","18,240.00",16.84M,1.96%
1/5/2021,"18,784.00","18,304.00","18,944.00","18,112.00",29.21M,2.44%
1/6/2021,"19,136.00","19,008.00","19,584.00","18,752.00",24.82M,1.87%
1/7/2021,"19,136.00","19,136.00","19,200.00","18,944.00",18.18M,0.00%
1/8/2021,"19,328.00","19,168.00","19,456.00","19,072.00",24.25M,1.00%
1/11/2021,"19,424.00","19,520.00","19,776.00","19,296.00",15.35M,0.50%
1/12/2021,"19,264.00","19,360.00","19,392.00","19,168.00",14.50M,-0.82%
1/13/2021,"19,104.00","19,392.00","19,424.00","19,008.00",15.49M,-0.83%
1/14/2021,"19,104.00","19,136.00","19,136.00","18,688.00",13.27M,0.00%
1/15/2021,"19,360.00","19,200.00","19,456.00","19,168.00",12.79M,1.34%
1/18/2021,"19,168.00","19,424.00","19,520.00","19,136.00",13.15M,-0.99%
1/19/2021,"17,856.00","19,072.00","19,136.00","17,856.00",20.43M,-6.84%
1/20/2021,"18,112.00","17,920.00","18,112.00","16,832.00",19.25M,1.43%
1/21/2021,"18,528.00","18,432.00","18,624.00","18,144.00",10.21M,2.30%
1/22/2021,"18,336.00","18,496.00","18,624.00","18,240.00",8.50M,-1.04%
1/25/2021,"17,984.00","18,112.00","18,240.00","17,952.00",12.01M,-1.92%
1/26/2021,"17,792.00","17,952.00","18,336.00","17,600.00",12.65M,-1.07%
1/27/2021,"17,600.00","17,792.00","18,144.00","17,408.00",9.98M,-1.08%
1/28/2021,"16,384.00","16,640.00","17,088.00","16,384.00",23.68M,-6.91%
1/29/2021,"17,152.00","15,680.00","17,216.00","15,680.00",11.91M,4.69%
2/1/2021,"17,056.00","17,152.00","17,536.00","16,832.00",11.76M,-0.56%
2/2/2021,"17,504.00","17,056.00","17,536.00","16,864.00",10.23M,2.63%
2/3/2021,"17,984.00","17,504.00","18,048.00","17,408.00",11.02M,2.74%
2/4/2021,"18,048.00","17,984.00","18,048.00","17,792.00",6.64M,0.36%
2/5/2021,"18,240.00","18,048.00","18,336.00","18,016.00",8.77M,1.06%
2/8/2021,"17,600.00","18,240.00","18,400.00","17,408.00",8.99M,-3.51%
2/9/2021,"18,272.00","17,600.00","18,272.00","17,472.00",9.30M,3.82%
2/17/2021,"18,816.00","18,432.00","18,880.00","18,368.00",10.71M,2.98%
2/18/2021,"18,656.00","18,816.00","18,848.00","18,432.00",8.67M,-0.85%
2/19/2021,"19,904.00","18,560.00","19,936.00","18,496.00",48.73M,6.69%
2/22/2021,"20,224.00","20,160.00","20,608.00","19,904.00",19.67M,1.61%
2/23/2021,"20,288.00","20,384.00","20,640.00","20,128.00",21.80M,0.32%
2/24/2021,"19,968.00","20,256.00","20,384.00","19,840.00",29.20M,-1.58%
2/25/2021,"20,736.00","20,160.00","20,768.00","19,904.00",23.46M,3.85%
2/26/2021,"21,152.00","20,416.00","21,344.00","20,416.00",20.42M,2.01%
3/1/2021,"21,280.00","21,376.00","21,408.00","21,056.00",13.23M,0.61%
3/2/2021,"21,120.00","21,376.00","21,408.00","20,992.00",14.96M,-0.75%
3/3/2021,"21,280.00","21,056.00","21,408.00","20,928.00",14.18M,0.76%
