Date,Price,Open,High,Low,Vol.,Change %
3/31/2022,"26,440.00","26,160.00","26,560.00","26,080.00",6.90M,1.38%
4/1/2022,"26,720.00","26,440.00","26,720.00","26,400.00",7.33M,1.06%
4/4/2022,"26,800.00","26,880.00","26,960.00","26,720.00",5.99M,0.30%
4/5/2022,"26,400.00","26,720.00","26,720.00","26,360.00",5.64M,-1.49%
4/6/2022,"26,560.00","26,280.00","26,640.00","26,200.00",5.20M,0.61%
4/7/2022,"26,880.00","26,720.00","27,320.00","26,600.00",12.06M,1.20%
4/8/2022,"27,080.00","26,960.00","27,200.00","26,920.00",11.13M,0.74%
4/12/2022,"26,760.00","27,080.00","27,080.00","26,680.00",6.15M,-1.18%
4/13/2022,"26,920.00","26,800.00","27,080.00","26,640.00",6.32M,0.60%
4/14/2022,"27,040.00","26,920.00","27,320.00","26,880.00",6.13M,0.45%
4/15/2022,"26,840.00","27,040.00","27,200.00","26,760.00",6.74M,-0.74%
4/18/2022,"26,240.00","26,800.00","26,880.00","26,240.00",7.43M,-2.24%
4/19/2022,"25,320.00","26,080.00","26,240.00","25,280.00",6.56M,-3.51%
4/20/2022,"25,520.00","25,360.00","25,760.00","25,320.00",5.61M,0.79%
4/21/2022,"25,200.00","25,600.00","26,000.00","25,200.00",7.37M,-1.25%
4/22/2022,"25,840.00","25,360.00","26,080.00","25,360.00",6.49M,2.54%
4/25/2022,"24,400.00","25,840.00","25,960.00","24,400.00",10.30M,-5.57%
4/26/2022,"24,720.00","24,400.00","25,000.00","24,000.00",7.63M,1.31%
4/27/2022,"24,720.00","24,560.00","24,960.00","24,240.00",3.54M,0.00%
4/28/2022,"24,800.00","24,480.00","24,960.00","24,480.00",1.88M,0.32%
4/29/2022,"26,160.00","24,800.00","26,160.00","24,600.00",5.80M,5.48%
5/4/2022,"25,400.00","25,800.00","26,000.00","25,400.00",2.58M,-2.91%
5/5/2022,"25,360.00","25,840.00","25,840.00","25,040.00",4.01M,-0.16%
5/6/2022,"24,800.00","24,960.00","25,440.00","24,680.00",2.40M,-2.21%
5/9/2022,"24,480.00","24,800.00","24,800.00","23,760.00",6.47M,-1.29%
5/10/2022,"24,640.00","24,240.00","24,800.00","23,920.00",4.81M,0.65%
5/11/2022,"25,280.00","24,640.00","25,280.00","24,480.00",2.90M,2.60%
5/12/2022,"23,600.00","24,560.00","25,000.00","23,600.00",3.91M,-6.65%
5/13/2022,"22,000.00","23,920.00","24,240.00","22,000.00",7.68M,-6.78%
5/16/2022,"22,080.00","22,120.00","22,960.00","22,000.00",6.42M,0.36%
5/17/2022,"23,400.00","22,080.00","23,480.00","22,000.00",3.27M,5.98%
5/18/2022,"23,160.00","23,760.00","23,800.00","23,040.00",4.40M,-1.03%
5/19/2022,"22,880.00","22,720.00","23,200.00","22,480.00",2.32M,-1.21%
5/20/2022,"23,240.00","22,880.00","23,440.00","22,880.00",2.42M,1.57%
5/23/2022,"22,760.00","23,280.00","23,440.00","22,640.00",1.48M,-2.07%
5/24/2022,"23,040.00","23,040.00","23,040.00","22,520.00",1.97M,1.23%
5/25/2022,"24,000.00","23,040.00","24,000.00","23,040.00",4.77M,4.17%
5/26/2022,"24,280.00","24,320.00","24,400.00","24,000.00",3.36M,1.17%
5/27/2022,"25,440.00","24,640.00","25,440.00","24,480.00",6.14M,4.78%
5/30/2022,"25,560.00","25,600.00","25,600.00","25,200.00",2.81M,0.47%
5/31/2022,"25,240.00","25,360.00","25,440.00","25,200.00",2.94M,-1.25%
6/1/2022,"24,880.00","25,440.00","25,440.00","24,880.00",4.40M,-1.43%
6/2/2022,"25,350.00","25,600.00","25,950.00","25,350.00",3.75M,1.89%
6/3/2022,"25,300.00","25,500.00","25,600.00","24,900.00",1.41M,-0.20%
6/6/2022,"25,300.00","25,300.00","25,550.00","25,200.00",1.70M,0.00%
6/7/2022,"24,950.00","25,300.00","25,300.00","24,300.00",2.26M,-1.38%
6/8/2022,"25,700.00","24,900.00","25,700.00","24,650.00",4.49M,3.01%
6/9/2022,"25,750.00","25,800.00","25,900.00","25,050.00",3.39M,0.19%
6/10/2022,"25,200.00","25,200.00","25,800.00","25,150.00",2.28M,-2.14%
6/13/2022,"23,900.00","25,000.00","25,000.00","23,800.00",3.83M,-5.16%
6/14/2022,"24,100.00","23,900.00","24,450.00","23,500.00",2.05M,0.84%
6/15/2022,"23,600.00","24,450.00","24,500.00","23,100.00",3.63M,-2.07%
6/16/2022,"24,100.00","23,600.00","24,100.00","23,600.00",1.93M,2.12%
6/17/2022,"23,100.00","23,500.00","23,850.00","22,850.00",3.16M,-4.15%
6/20/2022,"22,900.00","23,100.00","23,500.00","22,800.00",3.96M,-0.87%
6/21/2022,"23,000.00","22,500.00","23,200.00","22,500.00",2.68M,0.44%
6/22/2022,"23,750.00","23,200.00","23,900.00","23,200.00",2.53M,3.26%
6/23/2022,"23,750.00","23,400.00","23,850.00","23,050.00",2.14M,0.00%
6/24/2022,"23,800.00","23,700.00","24,000.00","23,500.00",1.59M,0.21%
6/27/2022,"23,950.00","23,800.00","24,150.00","23,650.00",2.45M,0.63%
6/28/2022,"24,500.00","23,800.00","24,800.00","23,700.00",3.00M,2.30%
6/29/2022,"24,200.00","24,200.00","24,500.00","24,000.00",1.96M,-1.22%
6/30/2022,"24,000.00","24,500.00","24,500.00","23,950.00",2.09M,-0.83%
7/1/2022,"24,050.00","23,850.00","24,050.00","23,500.00",1.85M,0.21%
7/4/2022,"24,250.00","24,400.00","24,500.00","24,000.00",1.82M,0.83%
7/5/2022,"24,450.00","24,450.00","24,600.00","24,250.00",2.99M,0.82%
7/6/2022,"24,200.00","24,400.00","24,500.00","23,600.00",2.02M,-1.02%
7/7/2022,"24,150.00","24,300.00","24,500.00","24,100.00",2.50M,-0.21%
7/8/2022,"24,000.00","24,200.00","24,400.00","24,000.00",2.02M,-0.62%
7/11/2022,"23,500.00","23,850.00","24,000.00","23,500.00",1.63M,-2.08%
7/12/2022,"24,000.00","23,600.00","24,000.00","23,500.00",728.10K,2.13%
7/13/2022,"24,000.00","24,000.00","24,400.00","23,800.00",2.13M,0.00%
7/14/2022,"24,050.00","23,800.00","24,150.00","23,800.00",1.43M,0.21%
7/15/2022,"24,000.00","24,250.00","24,450.00","24,000.00",2.64M,-0.21%
7/18/2022,"23,900.00","24,100.00","24,200.00","23,900.00",2.43M,-0.42%
7/19/2022,"23,900.00","23,900.00","23,950.00","23,800.00",1.51M,0.00%
7/20/2022,"24,300.00","24,100.00","24,350.00","23,900.00",3.04M,1.67%
7/21/2022,"24,650.00","24,300.00","24,900.00","24,200.00",4.31M,1.44%
7/22/2022,"24,350.00","24,650.00","24,800.00","24,350.00",2.04M,-1.22%
7/25/2022,"24,050.00","24,200.00","24,400.00","23,900.00",1.85M,-1.23%
7/26/2022,"24,050.00","24,000.00","24,250.00","24,000.00",1.48M,0.00%
7/27/2022,"24,200.00","24,000.00","24,200.00","23,950.00",890.00K,0.62%
7/28/2022,"24,450.00","24,700.00","24,700.00","24,400.00",3.35M,1.03%
7/29/2022,"24,600.00","24,550.00","24,700.00","24,450.00",3.82M,0.61%
8/1/2022,"25,000.00","24,650.00","25,000.00","24,500.00",4.46M,1.63%
8/2/2022,"24,900.00","25,000.00","25,050.00","24,700.00",3.39M,-0.40%
8/3/2022,"24,950.00","25,000.00","25,050.00","24,700.00",6.08M,0.20%
8/4/2022,"25,000.00","25,000.00","25,250.00","24,900.00",4.39M,0.20%
8/5/2022,"24,850.00","25,000.00","25,000.00","24,500.00",3.27M,-0.60%
8/8/2022,"24,750.00","24,800.00","25,000.00","24,650.00",3.20M,-0.40%
8/9/2022,"24,950.00","24,900.00","25,000.00","24,700.00",3.55M,0.81%
8/10/2022,"24,850.00","24,950.00","25,050.00","24,750.00",1.99M,-0.40%
8/11/2022,"24,750.00","25,000.00","25,100.00","24,700.00",3.44M,-0.40%
8/12/2022,"24,800.00","24,700.00","24,850.00","24,600.00",1.46M,0.20%
8/15/2022,"24,950.00","24,900.00","25,150.00","24,800.00",3.15M,0.60%
8/16/2022,"24,850.00","24,900.00","24,950.00","24,650.00",3.23M,-0.40%
8/17/2022,"24,950.00","24,950.00","25,000.00","24,850.00",3.35M,0.40%
8/18/2022,"25,150.00","24,950.00","25,250.00","24,800.00",5.98M,0.80%
8/19/2022,"24,850.00","25,150.00","25,150.00","24,800.00",1.91M,-1.19%
8/22/2022,"24,650.00","24,800.00","24,800.00","24,600.00",2.24M,-0.80%
8/23/2022,"24,800.00","24,350.00","24,800.00","24,200.00",2.39M,0.61%
8/24/2022,"24,850.00","24,700.00","24,900.00","24,650.00",2.70M,0.20%
8/25/2022,"25,000.00","24,850.00","25,000.00","24,750.00",3.63M,0.60%
8/26/2022,"24,800.00","25,100.00","25,300.00","24,750.00",3.88M,-0.80%
8/29/2022,"24,550.00","24,450.00","24,700.00","24,300.00",3.22M,-1.01%
8/30/2022,"24,550.00","24,600.00","24,850.00","24,550.00",2.02M,0.00%
8/31/2022,"24,650.00","24,550.00","24,750.00","24,550.00",1.97M,0.41%
9/5/2022,"24,500.00","24,550.00","24,750.00","24,450.00",2.31M,-0.61%
9/6/2022,"24,650.00","24,500.00","24,700.00","24,450.00",2.41M,0.61%
9/7/2022,"24,300.00","24,500.00","24,600.00","24,300.00",3.21M,-1.42%
9/8/2022,"24,000.00","24,400.00","24,450.00","24,000.00",2.08M,-1.23%
9/9/2022,"24,000.00","24,200.00","24,200.00","23,750.00",2.23M,0.00%
9/12/2022,"23,750.00","24,000.00","24,200.00","23,750.00",1.39M,-1.04%
9/13/2022,"23,800.00","23,900.00","24,000.00","23,600.00",1.47M,0.21%
9/14/2022,"23,500.00","23,500.00","23,600.00","23,350.00",2.10M,-1.26%
9/15/2022,"23,550.00","23,600.00","23,600.00","23,450.00",1.59M,0.21%
9/16/2022,"23,150.00","23,500.00","23,600.00","23,100.00",2.12M,-1.70%
9/19/2022,"22,850.00","23,150.00","23,200.00","22,700.00",2.56M,-1.30%
9/20/2022,"22,900.00","22,900.00","22,950.00","22,600.00",1.91M,0.22%
9/21/2022,"22,600.00","22,850.00","22,850.00","22,600.00",1.29M,-1.31%
9/22/2022,"22,800.00","22,500.00","22,800.00","22,500.00",1.83M,0.88%
9/23/2022,"22,600.00","22,650.00","22,950.00","22,600.00",1.47M,-0.88%
9/26/2022,"22,200.00","22,400.00","22,500.00","21,800.00",4.55M,-1.77%
9/27/2022,"22,400.00","22,200.00","22,450.00","22,100.00",1.47M,0.90%
9/28/2022,"22,000.00","22,050.00","22,250.00","21,950.00",2.51M,-1.79%
9/29/2022,"22,000.00","22,150.00","22,150.00","21,900.00",3.86M,0.00%
9/30/2022,"22,200.00","22,000.00","22,450.00","21,850.00",4.22M,0.91%
10/3/2022,"21,600.00","22,050.00","22,300.00","21,300.00",3.66M,-2.70%
10/4/2022,"21,000.00","21,700.00","21,950.00","21,000.00",3.47M,-2.78%
10/5/2022,"20,800.00","21,100.00","21,450.00","20,800.00",3.26M,-0.95%
10/6/2022,"20,000.00","20,850.00","21,200.00","20,000.00",2.85M,-3.85%
10/7/2022,"18,650.00","19,550.00","19,900.00","18,600.00",8.49M,-6.75%
10/10/2022,"18,700.00","18,200.00","19,100.00","18,200.00",6.47M,0.27%
10/11/2022,"17,500.00","18,700.00","18,700.00","17,450.00",6.43M,-6.42%
10/12/2022,"18,700.00","17,900.00","18,700.00","17,800.00",3.37M,6.86%
10/13/2022,"19,950.00","18,700.00","19,950.00","18,500.00",3.90M,6.68%
10/14/2022,"20,850.00","20,500.00","20,900.00","20,200.00",3.14M,4.51%
10/17/2022,"20,950.00","20,300.00","21,000.00","20,250.00",3.76M,0.48%
10/18/2022,"21,400.00","21,300.00","21,500.00","21,100.00",2.77M,2.15%
10/19/2022,"21,100.00","21,600.00","21,600.00","21,000.00",1.45M,-1.40%
10/20/2022,"21,350.00","21,100.00","21,500.00","20,700.00",4.02M,1.18%
10/21/2022,"20,400.00","21,350.00","21,350.00","20,250.00",3.39M,-4.45%
10/24/2022,"19,500.00","20,450.00","20,500.00","19,200.00",2.80M,-4.41%
10/25/2022,"20,400.00","19,700.00","20,850.00","19,150.00",4.93M,4.62%
10/26/2022,"20,650.00","20,600.00","20,900.00","20,200.00",2.17M,1.23%
10/27/2022,"22,050.00","20,700.00","22,050.00","20,500.00",4.85M,6.78%
10/28/2022,"22,300.00","22,400.00","22,550.00","22,050.00",3.55M,1.13%
10/31/2022,"22,400.00","22,350.00","22,500.00","21,650.00",3.75M,0.45%
11/1/2022,"22,450.00","22,500.00","23,000.00","22,350.00",3.36M,0.22%
11/2/2022,"21,800.00","22,400.00","22,450.00","21,800.00",3.54M,-2.90%
11/3/2022,"21,350.00","21,500.00","22,000.00","21,350.00",3.28M,-2.06%
11/4/2022,"20,150.00","21,350.00","21,400.00","19,950.00",12.62M,-5.62%
11/7/2022,"20,650.00","20,900.00","21,000.00","20,200.00",4.91M,2.48%
11/8/2022,"21,300.00","20,600.00","21,750.00","20,150.00",4.07M,3.15%
11/9/2022,"20,750.00","21,400.00","21,700.00","20,700.00",3.28M,-2.58%
11/10/2022,"20,000.00","20,650.00","20,900.00","19,500.00",5.46M,-3.61%
11/11/2022,"20,800.00","20,700.00","21,200.00","20,450.00",4.33M,4.00%
11/14/2022,"20,300.00","20,500.00","20,700.00","19,950.00",5.26M,-2.40%
11/15/2022,"19,100.00","20,250.00","20,450.00","19,100.00",6.56M,-5.91%
11/16/2022,"20,400.00","18,900.00","20,400.00","17,900.00",7.40M,6.81%
11/17/2022,"21,050.00","20,800.00","21,350.00","20,800.00",4.30M,3.19%
11/18/2022,"21,150.00","20,800.00","21,450.00","20,600.00",3.54M,0.48%
11/21/2022,"20,600.00","21,200.00","21,200.00","20,600.00",2.28M,-2.60%
11/22/2022,"20,350.00","20,400.00","21,350.00","20,350.00",4.43M,-1.21%
11/23/2022,"20,650.00","20,400.00","20,950.00","20,350.00",2.55M,1.47%
11/24/2022,"21,000.00","20,600.00","21,200.00","20,400.00",2.31M,1.69%
11/25/2022,"21,500.00","21,500.00","21,500.00","21,050.00",2.83M,2.38%
11/28/2022,"22,250.00","21,600.00","22,250.00","21,550.00",5.24M,3.49%
11/29/2022,"22,150.00","22,250.00","22,250.00","21,700.00",3.94M,-0.45%
11/30/2022,"22,100.00","22,250.00","22,450.00","21,800.00",4.12M,-0.23%
12/1/2022,"22,500.00","22,300.00","22,850.00","22,000.00",6.81M,1.81%
12/2/2022,"23,500.00","22,500.00","23,500.00","22,150.00",4.79M,4.44%
12/5/2022,"23,600.00","23,550.00","24,000.00","23,200.00",4.72M,0.43%
12/6/2022,"22,300.00","23,600.00","23,750.00","22,300.00",5.16M,-5.51%
12/7/2022,"22,300.00","22,500.00","22,500.00","21,750.00",3.30M,0.00%
12/8/2022,"22,650.00","22,450.00","23,800.00","22,100.00",4.80M,1.57%
12/9/2022,"23,050.00","22,750.00","23,200.00","22,450.00",3.32M,1.77%
12/12/2022,"22,500.00","23,050.00","23,300.00","22,500.00",3.18M,-2.39%
12/13/2022,"23,050.00","22,400.00","23,050.00","22,250.00",2.69M,2.44%
12/14/2022,"23,150.00","23,100.00","23,450.00","22,750.00",3.29M,0.43%
12/15/2022,"23,200.00","23,000.00","23,500.00","23,000.00",4.11M,0.22%
12/16/2022,"23,000.00","23,000.00","23,400.00","22,850.00",2.22M,-0.86%
12/19/2022,"22,750.00","22,900.00","23,250.00","22,750.00",3.38M,-1.09%
12/20/2022,"22,550.00","22,750.00","22,900.00","22,200.00",2.57M,-0.88%
12/21/2022,"22,800.00","22,600.00","23,000.00","22,300.00",1.89M,1.11%
12/22/2022,"22,900.00","23,000.00","23,000.00","22,750.00",1.96M,0.44%
12/23/2022,"22,900.00","22,900.00","22,900.00","22,300.00",1.74M,0.00%
12/26/2022,"22,100.00","22,900.00","22,900.00","22,100.00",1.78M,-3.49%
12/27/2022,"22,100.00","22,100.00","22,600.00","22,000.00",2.04M,0.00%
12/28/2022,"22,000.00","22,100.00","22,450.00","21,950.00",1.83M,-0.45%
12/29/2022,"22,000.00","22,000.00","22,400.00","21,800.00",1.81M,0.00%
12/30/2022,"21,900.00","22,000.00","22,200.00","21,800.00",1.34M,-0.45%
1/3/2023,"22,700.00","22,000.00","22,700.00","21,950.00",1.55M,3.65%
1/4/2023,"22,650.00","22,850.00","22,850.00","22,550.00",1.64M,-0.22%
1/5/2023,"22,850.00","22,750.00","23,000.00","22,650.00",2.10M,0.88%
1/6/2023,"23,150.00","22,800.00","23,350.00","22,600.00",3.40M,1.31%
1/9/2023,"23,100.00","23,350.00","23,350.00","22,950.00",1.75M,-0.22%
1/10/2023,"23,450.00","23,250.00","23,450.00","22,950.00",3.06M,1.52%
1/11/2023,"24,200.00","23,600.00","24,450.00","23,450.00",5.34M,3.20%
1/12/2023,"24,500.00","24,200.00","24,650.00","24,200.00",2.88M,1.24%
1/13/2023,"24,150.00","24,600.00","24,800.00","24,150.00",2.15M,-1.43%
1/16/2023,"25,000.00","24,150.00","25,000.00","24,150.00",3.54M,3.52%
1/17/2023,"25,300.00","25,050.00","25,450.00","24,950.00",3.98M,1.20%
1/18/2023,"25,500.00","25,300.00","25,700.00","25,100.00",5.44M,0.79%
1/19/2023,"26,000.00","25,500.00","26,000.00","25,450.00",5.52M,1.96%
1/27/2023,"26,350.00","26,350.00","26,500.00","25,900.00",3.76M,1.35%
1/30/2023,"25,400.00","26,300.00","26,350.00","25,400.00",5.40M,-3.61%
1/31/2023,"26,050.00","25,400.00","26,050.00","25,000.00",3.48M,2.56%
2/1/2023,"25,200.00","26,100.00","26,250.00","25,100.00",3.48M,-3.26%
2/2/2023,"25,000.00","25,150.00","25,600.00","24,800.00",2.88M,-0.79%
2/3/2023,"24,500.00","25,000.00","25,250.00","24,400.00",9.53M,-2.00%
2/6/2023,"24,900.00","24,400.00","25,150.00","24,150.00",2.40M,1.63%
2/7/2023,"24,600.00","25,000.00","25,100.00","24,400.00",2.47M,-1.20%
2/8/2023,"24,650.00","24,800.00","25,050.00","24,550.00",1.92M,0.20%
2/9/2023,"24,500.00","24,650.00","25,100.00","24,500.00",3.23M,-0.61%
2/10/2023,"24,200.00","24,600.00","24,750.00","24,200.00",2.01M,-1.22%
2/13/2023,"23,900.00","24,150.00","24,150.00","23,800.00",2.59M,-1.24%
2/14/2023,"23,850.00","24,100.00","24,100.00","23,800.00",1.44M,-0.21%
2/15/2023,"24,550.00","23,900.00","24,650.00","23,750.00",3.33M,2.94%
2/16/2023,"24,800.00","24,800.00","24,800.00","24,400.00",1.62M,1.02%
2/17/2023,"24,800.00","24,850.00","24,950.00","24,550.00",1.72M,0.00%
2/20/2023,"25,800.00","24,700.00","25,800.00","24,650.00",4.90M,4.03%
2/21/2023,"25,500.00","25,800.00","26,000.00","25,500.00",1.72M,-1.16%
2/22/2023,"24,850.00","25,200.00","25,550.00","24,850.00",2.65M,-2.55%
2/23/2023,"25,400.00","24,750.00","25,500.00","24,250.00",3.86M,2.21%
2/24/2023,"24,600.00","25,000.00","25,300.00","24,550.00",2.23M,-3.15%
2/27/2023,"24,250.00","24,500.00","24,600.00","24,100.00",3.11M,-1.42%
2/28/2023,"24,400.00","24,500.00","24,750.00","24,250.00",6.15M,0.62%
3/1/2023,"25,150.00","24,400.00","25,200.00","24,200.00",2.54M,3.07%
3/2/2023,"25,050.00","25,000.00","25,450.00","25,000.00",3.34M,-0.40%
3/3/2023,"24,500.00","25,050.00","25,300.00","24,500.00",2.40M,-2.20%
3/6/2023,"24,300.00","24,850.00","25,100.00","24,300.00",5.22M,-0.82%
3/7/2023,"24,500.00","24,750.00","25,000.00","24,300.00",4.64M,0.82%
3/8/2023,"25,000.00","24,250.00","25,000.00","24,250.00",2.78M,2.04%
3/9/2023,"25,350.00","25,000.00","25,450.00","24,900.00",3.74M,1.40%
3/10/2023,"24,900.00","25,050.00","25,200.00","24,750.00",2.42M,-1.78%
3/13/2023,"24,500.00","24,750.00","24,950.00","24,350.00",4.02M,-1.61%
3/14/2023,"24,050.00","24,550.00","24,700.00","23,950.00",6.77M,-1.84%
3/15/2023,"24,800.00","24,600.00","24,800.00","24,450.00",1.96M,3.12%
3/16/2023,"24,400.00","24,500.00","24,750.00","24,150.00",2.50M,-1.61%
3/17/2023,"24,350.00","24,550.00","24,650.00","24,350.00",1.25M,-0.20%
3/20/2023,"24,000.00","24,200.00","24,350.00","24,000.00",2.46M,-1.44%
3/21/2023,"24,200.00","24,400.00","24,400.00","23,850.00",1.49M,0.83%
3/22/2023,"24,150.00","24,350.00","24,350.00","24,050.00",1.86M,-0.21%
3/23/2023,"24,500.00","24,100.00","24,600.00","23,950.00",7.08M,1.45%
3/24/2023,"24,550.00","24,600.00","24,850.00","24,500.00",1.68M,0.20%
3/27/2023,"24,450.00","24,600.00","24,750.00","24,350.00",2.46M,-0.41%
3/28/2023,"24,450.00","24,650.00","24,800.00","24,450.00",8.29M,0.00%
3/29/2023,"24,400.00","24,500.00","24,600.00","24,350.00",15.18M,-0.20%
3/30/2023,"24,600.00","24,600.00","24,700.00","24,550.00",2.12M,0.82%
3/31/2023,"25,000.00","24,700.00","25,250.00","24,650.00",5.88M,1.63%
4/3/2023,"25,250.00","25,250.00","25,400.00","25,000.00",9.97M,1.00%
4/4/2023,"25,150.00","25,250.00","25,350.00","25,050.00",7.19M,-0.40%
4/5/2023,"25,300.00","25,100.00","25,300.00","25,050.00",3.32M,0.60%
4/6/2023,"24,900.00","25,400.00","25,450.00","24,900.00",4.33M,-1.58%
4/7/2023,"25,050.00","24,950.00","25,100.00","24,900.00",3.14M,0.60%
4/10/2023,"25,000.00","25,100.00","25,150.00","24,850.00",3.64M,-0.20%
4/11/2023,"24,950.00","24,900.00","25,050.00","24,700.00",1.60M,-0.20%
4/12/2023,"24,850.00","25,000.00","25,050.00","24,800.00",3.22M,-0.40%
4/13/2023,"24,950.00","24,950.00","25,050.00","24,850.00",2.52M,0.40%
4/14/2023,"24,950.00","25,050.00","25,100.00","24,850.00",5.02M,0.00%
4/17/2023,"25,000.00","24,950.00","25,000.00","24,800.00",1.65M,0.20%
4/18/2023,"24,750.00","25,000.00","25,000.00","24,750.00",2.10M,-1.00%
4/19/2023,"24,400.00","24,800.00","24,800.00","24,400.00",4.60M,-1.41%
4/20/2023,"24,250.00","24,500.00","24,550.00","24,200.00",2.47M,-0.61%
4/21/2023,"24,250.00","24,300.00","24,400.00","24,250.00",2.47M,0.00%
4/24/2023,"24,200.00","24,300.00","24,450.00","24,100.00",2.27M,-0.21%
4/25/2023,"24,150.00","24,300.00","24,450.00","24,100.00",6.17M,-0.21%
4/26/2023,"24,150.00","24,150.00","24,200.00","23,950.00",3.86M,0.00%
4/27/2023,"24,150.00","24,200.00","24,450.00","24,100.00",2.18M,0.00%
4/28/2023,"24,200.00","24,200.00","24,400.00","24,150.00",9.77M,0.21%
